Line,Band,Value
46,129,115
46,130,112
46,131,112
46,132,106
46,133,113
46,134,95
46,135,119
46,136,79
46,137,109
46,138,101
46,139,123
46,140,97
46,141,108
46,142,88
46,143,623
46,144,203
46,145,121
46,146,97
46,147,130
46,148,130
46,149,118
46,150,111
46,151,115
46,152,105
46,153,118
46,154,104
46,155,135
46,156,117
46,157,135
46,158,126
46,159,136
46,160,136
46,161,130
46,162,121
46,163,127
46,164,120
46,165,126
46,166,122
46,167,128
46,168,121
46,169,133
46,170,134
46,171,144
46,172,126
46,173,139
46,174,137
46,175,133
46,176,125
46,177,143
46,178,138
46,179,768
46,180,125
46,181,151
46,182,129
46,183,161
46,184,139
46,185,162
46,186,118
46,187,143
46,188,140
46,189,156
46,190,119
46,191,159
46,192,124
46,193,154
46,194,118
46,195,155
46,196,122
46,197,165
46,198,135
46,199,150
46,200,131
46,201,162
46,202,133
46,203,158
46,204,120
46,205,166
46,206,127
46,207,168
46,208,126
46,209,174
46,210,616
46,211,185
46,212,123
46,213,214
46,214,132
46,215,220
46,216,115
46,217,184
46,218,125
46,219,197
46,220,133
46,221,344
46,222,128
46,223,197
46,224,129
46,225,202
46,226,129
46,227,206
46,228,124
46,229,211
46,230,139
46,231,199
46,232,132
46,233,209
46,234,139
46,235,1380
46,236,146
46,237,218
46,238,178
46,239,222
46,240,158
46,241,227
46,242,171
46,243,237
46,244,175
46,245,306
46,246,202
46,247,242
46,248,184
46,249,252
46,250,192
46,251,261
46,252,212
46,253,255
46,254,238
46,255,246
46,256,180
47,1,161
47,2,203
47,3,173
47,4,197
47,5,169
47,6,196
47,7,190
47,8,282
47,9,182
47,10,208
47,11,182
47,12,211
47,13,199
47,14,215
47,15,184
47,16,216
47,17,177
47,18,211
47,19,177
47,20,207
47,21,169
47,22,211
47,23,958
47,24,214
47,25,182
47,26,213
47,27,190
47,28,378
47,29,185
47,30,243
47,31,185
47,32,214
47,33,181
47,34,223
47,35,189
47,36,213
47,37,197
47,38,255
47,39,190
47,40,231
47,41,187
47,42,231
47,43,195
47,44,215
47,45,166
47,46,187
47,47,149
47,48,166
47,49,165
47,50,164
47,51,178
47,52,178
47,53,140
47,54,166
47,55,151
47,56,166
47,57,141
47,58,159
47,59,194
47,60,162
47,61,163
47,62,165
47,63,138
47,64,180
47,65,141
47,66,154
47,67,151
47,68,172
47,69,136
47,70,162
47,71,211
47,72,155
47,73,186
47,74,161
47,75,152
47,76,167
47,77,165
47,78,162
47,79,153
47,80,161
47,81,151
47,82,143
47,83,154
47,84,142
47,85,139
47,86,149
47,87,152
47,88,172
47,89,147
47,90,155
47,91,151
47,92,165
47,93,146
47,94,142
47,95,157
47,96,142
47,97,156
47,98,144
47,99,153
47,100,151
47,101,147
47,102,143
47,103,174
47,104,148
47,105,147
47,106,136
47,107,145
47,108,147
47,109,143
47,110,139
47,111,147
47,112,144
47,113,133
47,114,141
47,115,138
47,116,138
47,117,134
47,118,141
47,119,149
47,120,141
47,121,131
47,122,143
47,123,125
47,124,153
47,125,126
47,126,144
47,127,132
47,128,142
47,129,115
47,130,112
47,131,112
47,132,106
47,133,113
47,134,95
47,135,119
47,136,79
47,137,109
47,138,101
47,139,123
47,140,97
47,141,108
47,142,88
47,143,623
47,144,203
47,145,121
47,146,97
47,147,130
47,148,130
47,149,118
47,150,111
47,151,115
47,152,105
47,153,118
47,154,104
47,155,135
47,156,117
47,157,135
47,158,126
47,159,136
47,160,136
47,161,130
47,162,121
47,163,127
47,164,120
47,165,126
47,166,122
47,167,128
47,168,121
47,169,133
47,170,134
47,171,144
47,172,126
47,173,139
47,174,137
47,175,133
47,176,125
47,177,143
47,178,138
47,179,768
47,180,125
47,181,151
47,182,129
47,183,161
47,184,139
47,185,162
47,186,118
47,187,143
47,188,140
47,189,156
47,190,119
47,191,159
47,192,124
47,193,154
47,194,118
47,195,155
47,196,122
47,197,165
47,198,135
47,199,150
47,200,131
47,201,162
47,202,133
47,203,158
47,204,120
47,205,166
47,206,127
47,207,168
47,208,126
47,209,174
47,210,616
47,211,185
47,212,123
47,213,214
47,214,132
47,215,220
47,216,115
47,217,184
47,218,125
47,219,197
47,220,133
47,221,344
47,222,128
47,223,197
47,224,129
47,225,202
47,226,129
47,227,206
47,228,124
47,229,211
47,230,139
47,231,199
47,232,132
47,233,209
47,234,139
47,235,1380
47,236,146
47,237,218
47,238,178
47,239,222
47,240,158
47,241,227
47,242,171
47,243,237
47,244,175
47,245,306
47,246,202
47,247,242
47,248,184
47,249,252
47,250,192
47,251,261
47,252,212
47,253,255
47,254,238
47,255,246
47,256,180
48,1,161
48,2,203
48,3,173
48,4,197
48,5,169
48,6,196
48,7,190
48,8,282
48,9,182
48,10,208
48,11,182
48,12,211
48,13,199
48,14,215
48,15,184
48,16,216
48,17,177
48,18,211
48,19,177
48,20,207
48,21,169
48,22,211
48,23,958
48,24,214
48,25,182
48,26,213
48,27,190
48,28,378
48,29,185
48,30,243
48,31,185
48,32,214
48,33,181
48,34,223
48,35,189
48,36,213
48,37,197
48,38,255
48,39,190
48,40,231
48,41,187
48,42,231
48,43,195
48,44,215
48,45,166
48,46,187
48,47,149
48,48,166
48,49,165
48,50,164
48,51,178
48,52,178
48,53,140
48,54,166
48,55,151
48,56,166
48,57,141
48,58,159
48,59,194
48,60,162
48,61,163
48,62,165
48,63,138
48,64,180
48,65,141
48,66,154
48,67,151
48,68,172
48,69,136
48,70,162
48,71,211
48,72,155
48,73,186
48,74,161
48,75,152
48,76,167
48,77,165
48,78,162
48,79,153
48,80,161
48,81,151
48,82,143
48,83,154
48,84,142
48,85,139
48,86,149
48,87,152
48,88,172
48,89,147
48,90,155
48,91,151
48,92,165
48,93,146
48,94,142
48,95,157
48,96,142
48,97,156
48,98,144
48,99,153
48,100,151
48,101,147
48,102,143
48,103,174
48,104,148
48,105,147
48,106,136
48,107,145
48,108,147
48,109,143
48,110,139
48,111,147
48,112,144
48,113,133
48,114,141
48,115,138
48,116,138
48,117,134
48,118,141
48,119,149
48,120,141
48,121,131
48,122,143
48,123,125
48,124,153
48,125,126
48,126,144
48,127,132
48,128,142
48,129,115
48,130,112
48,131,112
48,132,106
48,133,113
48,134,95
48,135,119
48,136,79
48,137,109
48,138,101
48,139,123
48,140,97
48,141,108
48,142,88
48,143,623
48,144,203
48,145,121
48,146,97
48,147,130
48,148,130
48,149,118
48,150,111
48,151,115
48,152,105
48,153,118
48,154,104
48,155,135
48,156,117
48,157,135
48,158,126
48,159,136
48,160,136
48,161,130
48,162,121
48,163,127
48,164,120
48,165,126
48,166,122
48,167,128
48,168,121
48,169,133
48,170,134
48,171,144
48,172,126
48,173,139
48,174,137
48,175,133
48,176,125
48,177,143
48,178,138
48,179,768
48,180,125
48,181,151
48,182,129
48,183,161
48,184,139
48,185,162
48,186,118
48,187,143
48,188,140
48,189,156
48,190,119
48,191,159
48,192,124
48,193,154
48,194,118
48,195,155
48,196,122
48,197,165
48,198,135
48,199,150
48,200,131
48,201,162
48,202,133
48,203,158
48,204,120
48,205,166
48,206,127
48,207,168
48,208,126
48,209,174
48,210,616
48,211,185
48,212,123
48,213,214
48,214,132
48,215,220
48,216,115
48,217,184
48,218,125
48,219,197
48,220,133
48,221,344
48,222,128
48,223,197
48,224,129
48,225,202
48,226,129
48,227,206
48,228,124
48,229,211
48,230,139
48,231,199
48,232,132
48,233,209
48,234,139
48,235,1380
48,236,146
48,237,218
48,238,178
48,239,222
48,240,158
48,241,227
48,242,171
48,243,237
48,244,175
48,245,306
48,246,202
48,247,242
48,248,184
48,249,252
48,250,192
48,251,261
48,252,212
48,253,255
48,254,238
48,255,246
48,256,180
49,1,164
49,2,204
49,3,174
49,4,196
49,5,169
49,6,196
49,7,190
49,8,286
49,9,180
49,10,208
49,11,184
49,12,211
49,13,199
49,14,213
49,15,185
49,16,216
49,17,178
49,18,210
49,19,177
49,20,207
49,21,169
49,22,209
49,23,955
49,24,213
49,25,183
49,26,213
49,27,194
49,28,376
49,29,186
49,30,244
49,31,187
49,32,213
49,33,182
49,34,223
49,35,190
49,36,213
49,37,198
49,38,255
49,39,192
49,40,230
49,41,188
49,42,229
49,43,194
49,44,214
49,45,167
49,46,187
49,47,149
49,48,165
49,49,166
49,50,162
49,51,177
49,52,178
49,53,140
49,54,166
49,55,152
49,56,166
49,57,141
49,58,158
49,59,195
49,60,161
49,61,163
49,62,163
49,63,139
49,64,179
49,65,142
49,66,154
49,67,153
49,68,170
49,69,135
49,70,162
49,71,210
49,72,155
49,73,186
49,74,159
49,75,151
49,76,167
49,77,165
49,78,161
49,79,153
49,80,161
49,81,151
49,82,144
49,83,156
49,84,142
49,85,142
49,86,150
49,87,152
49,88,172
49,89,146
49,90,155
49,91,151
49,92,166
49,93,149
49,94,141
49,95,157
49,96,141
49,97,156
49,98,142
49,99,151
49,100,150
49,101,149
49,102,143
49,103,172
49,104,147
49,105,148
49,106,134
49,107,145
49,108,147
49,109,143
49,110,138
49,111,148
49,112,144
49,113,133
49,114,141
49,115,138
49,116,138
49,117,135
49,118,141
49,119,149
49,120,141
49,121,133
49,122,143
49,123,127
49,124,153
49,125,127
49,126,144
49,127,133
49,128,143
49,129,115
49,130,111
49,131,112
49,132,104
49,133,113
49,134,93
49,135,118
49,136,78
49,137,109
49,138,101
49,139,125
49,140,97
49,141,109
49,142,87
49,143,623
49,144,203
49,145,121
49,146,95
49,147,116
49,148,126
49,149,118
49,150,111
49,151,115
49,152,105
49,153,119
49,154,103
49,155,136
49,156,115
49,157,135
49,158,126
49,159,137
49,160,135
49,161,132
49,162,120
49,163,126
49,164,119
49,165,129
49,166,122
49,167,129
49,168,121
49,169,134
49,170,134
49,171,145
49,172,125
49,173,139
49,174,136
49,175,133
49,176,126
49,177,145
49,178,138
49,179,767
49,180,126
49,181,152
49,182,126
49,183,160
49,184,139
49,185,162
49,186,116
49,187,144
49,188,139
49,189,157
49,190,119
49,191,159
49,192,123
49,193,154
49,194,117
49,195,155
49,196,122
49,197,167
49,198,136
49,199,151
49,200,131
49,201,163
49,202,133
49,203,158
49,204,119
49,205,165
49,206,125
49,207,170
49,208,126
49,209,174
49,210,619
49,211,186
49,212,123
49,213,213
49,214,132
49,215,221
49,216,116
49,217,184
49,218,126
49,219,198
49,220,132
49,221,346
49,222,127
49,223,199
49,224,129
49,225,201
49,226,127
49,227,207
49,228,124
49,229,212
49,230,137
49,231,200
49,232,131
49,233,209
49,234,138
49,235,1386
49,236,145
49,237,219
49,238,179
49,239,223
49,240,157
49,241,227
49,242,173
49,243,237
49,244,173
49,245,306
49,246,202
49,247,243
49,248,184
49,249,253
49,250,192
49,251,261
49,252,211
49,253,254
49,254,232
49,255,246
49,256,180
50,1,164
50,2,204
50,3,174
50,4,196
50,5,169
50,6,196
50,7,190
50,8,286
50,9,180
50,10,208
50,11,184
50,12,211
50,13,199
50,14,213
50,15,185
50,16,216
50,17,178
50,18,210
50,19,177
50,20,207
50,21,169
50,22,209
50,23,955
50,24,213
50,25,183
50,26,213
50,27,194
50,28,376
50,29,186
50,30,244
50,31,187
50,32,213
50,33,182
50,34,223
50,35,190
50,36,213
50,37,198
50,38,255
50,39,192
50,40,230
50,41,188
50,42,229
50,43,194
50,44,214
50,45,167
50,46,187
50,47,149
50,48,165
50,49,166
50,50,162
50,51,177
50,52,178
50,53,140
50,54,166
50,55,152
50,56,166
50,57,141
50,58,158
50,59,195
50,60,161
50,61,163
50,62,163
50,63,139
50,64,179
50,65,142
50,66,154
50,67,153
50,68,170
50,69,135
50,70,162
50,71,210
50,72,155
50,73,186
50,74,159
50,75,151
50,76,167
50,77,165
50,78,161
50,79,153
50,80,161
50,81,151
50,82,144
50,83,156
50,84,142
50,85,142
50,86,150
50,87,152
50,88,172
50,89,146
50,90,155
50,91,151
50,92,166
50,93,149
50,94,141
50,95,157
50,96,141
50,97,156
50,98,142
50,99,151
50,100,150
50,101,149
50,102,143
50,103,172
50,104,147
50,105,148
50,106,134
50,107,145
50,108,147
50,109,143
50,110,138
50,111,148
50,112,144
50,113,133
50,114,141
50,115,138
50,116,138
50,117,135
50,118,141
50,119,149
50,120,141
50,121,133
50,122,143
50,123,127
50,124,153
50,125,127
50,126,144
50,127,133
50,128,143
50,129,115
50,130,111
50,131,112
50,132,104
50,133,113
50,134,93
50,135,118
50,136,78
50,137,109
50,138,101
50,139,125
50,140,97
50,141,109
50,142,87
50,143,623
50,144,203
50,145,121
50,146,95
50,147,116
50,148,126
50,149,118
50,150,111
50,151,115
50,152,105
50,153,119
50,154,103
50,155,136
50,156,115
50,157,135
50,158,126
50,159,137
50,160,135
50,161,132
50,162,120
50,163,126
50,164,119
50,165,129
50,166,122
50,167,129
50,168,121
50,169,134
50,170,134
50,171,145
50,172,125
50,173,139
50,174,136
50,175,133
50,176,126
50,177,145
50,178,138
50,179,767
50,180,126
50,181,152
50,182,126
50,183,160
50,184,139
50,185,162
50,186,116
50,187,144
50,188,139
50,189,157
50,190,119
50,191,159
50,192,123
50,193,154
50,194,117
50,195,155
50,196,122
50,197,167
50,198,136
50,199,151
50,200,131
50,201,163
50,202,133
50,203,158
50,204,119
50,205,165
50,206,125
50,207,170
50,208,126
50,209,174
50,210,619
50,211,186
50,212,123
50,213,213
50,214,132
50,215,221
50,216,116
50,217,184
50,218,126
50,219,198
50,220,132
50,221,346
50,222,127
50,223,199
50,224,129
50,225,201
50,226,127
50,227,207
50,228,124
50,229,212
50,230,137
50,231,200
50,232,131
50,233,209
50,234,138
50,235,1386
50,236,145
50,237,219
50,238,179
50,239,223
50,240,157
50,241,227
50,242,173
50,243,237
50,244,173
50,245,306
50,246,202
50,247,243
50,248,184
50,249,253
50,250,192
50,251,261
50,252,211
50,253,254
50,254,232
50,255,246
50,256,180
51,1,164
51,2,204
51,3,174
51,4,196
51,5,169
51,6,196
51,7,190
51,8,286
51,9,180
51,10,208
51,11,184
51,12,211
51,13,199
51,14,213
51,15,185
51,16,216
51,17,178
51,18,210
51,19,177
51,20,207
51,21,169
51,22,209
51,23,955
51,24,213
51,25,183
51,26,213
51,27,194
51,28,376
51,29,186
51,30,244
51,31,187
51,32,213
51,33,182
51,34,223
51,35,190
51,36,213
51,37,198
51,38,255
51,39,192
51,40,230
51,41,188
51,42,229
51,43,194
51,44,214
51,45,167
51,46,187
51,47,149
51,48,165
51,49,166
51,50,162
51,51,177
51,52,178
51,53,140
51,54,166
51,55,152
51,56,166
51,57,141
51,58,158
51,59,195
51,60,161
51,61,163
51,62,163
51,63,139
51,64,179
51,65,142
51,66,154
51,67,153
51,68,170
51,69,135
51,70,162
51,71,210
51,72,155
51,73,186
51,74,159
51,75,151
51,76,167
51,77,165
51,78,161
51,79,153
51,80,161
51,81,151
51,82,144
51,83,156
51,84,142
51,85,142
51,86,150
51,87,152
51,88,172
51,89,146
51,90,155
51,91,151
51,92,166
51,93,149
51,94,141
51,95,157
51,96,141
51,97,156
51,98,142
51,99,151
51,100,150
51,101,149
51,102,143
51,103,172
51,104,147
51,105,148
51,106,134
51,107,145
51,108,147
51,109,143
51,110,138
51,111,148
51,112,144
51,113,133
51,114,141
51,115,138
51,116,138
51,117,135
51,118,141
51,119,149
51,120,141
51,121,133
51,122,143
51,123,127
51,124,153
51,125,127
51,126,144
51,127,133
51,128,143
51,129,115
51,130,111
51,131,112
51,132,104
51,133,113
51,134,93
51,135,118
51,136,78
51,137,109
51,138,101
51,139,125
51,140,97
51,141,109
51,142,87
51,143,623
51,144,203
51,145,121
51,146,95
51,147,116
51,148,126
51,149,118
51,150,111
51,151,115
51,152,105
51,153,119
51,154,103
51,155,136
51,156,115
51,157,135
51,158,126
51,159,137
51,160,135
51,161,132
51,162,120
51,163,126
51,164,119
51,165,129
51,166,122
51,167,129
51,168,121
51,169,134
51,170,134
51,171,145
51,172,125
51,173,139
51,174,136
51,175,133
51,176,126
51,177,145
51,178,138
51,179,767
51,180,126
51,181,152
51,182,126
51,183,160
51,184,139
51,185,162
51,186,116
51,187,144
51,188,139
51,189,157
51,190,119
51,191,159
51,192,123
51,193,154
51,194,117
51,195,155
51,196,122
51,197,167
51,198,136
51,199,151
51,200,131
51,201,163
51,202,133
51,203,158
51,204,119
51,205,165
51,206,125
51,207,170
51,208,126
51,209,174
51,210,619
51,211,186
51,212,123
51,213,213
51,214,132
51,215,221
51,216,116
51,217,184
51,218,126
51,219,198
51,220,132
51,221,346
51,222,127
51,223,199
51,224,129
51,225,201
51,226,127
51,227,207
51,228,124
51,229,212
51,230,137
51,231,200
51,232,131
51,233,209
51,234,138
51,235,1386
51,236,145
51,237,219
51,238,179
51,239,223
51,240,157
51,241,227
51,242,173
51,243,237
51,244,173
51,245,306
51,246,202
51,247,243
51,248,184
51,249,253
51,250,192
51,251,261
51,252,211
51,253,254
51,254,232
51,255,246
51,256,180
52,1,164
52,2,204
52,3,174
52,4,196
52,5,169
52,6,196
52,7,190
52,8,286
52,9,180
52,10,208
52,11,184
52,12,211
52,13,199
52,14,213
52,15,185
52,16,216
52,17,178
52,18,210
52,19,177
52,20,207
52,21,169
52,22,209
52,23,955
52,24,213
52,25,183
52,26,213
52,27,194
52,28,376
52,29,186
52,30,244
52,31,187
52,32,213
52,33,182
52,34,223
52,35,190
52,36,213
52,37,198
52,38,255
52,39,192
52,40,230
52,41,188
52,42,229
52,43,194
52,44,214
52,45,167
52,46,187
52,47,149
52,48,165
52,49,166
52,50,162
52,51,177
52,52,178
52,53,140
52,54,166
52,55,152
52,56,166
52,57,141
52,58,158
52,59,195
52,60,161
52,61,163
52,62,163
52,63,139
52,64,179
52,65,142
52,66,154
52,67,153
52,68,170
52,69,135
52,70,162
52,71,210
52,72,155
52,73,186
52,74,159
52,75,151
52,76,167
52,77,165
52,78,161
52,79,153
52,80,161
52,81,151
52,82,144
52,83,156
52,84,142
52,85,142
52,86,150
52,87,152
52,88,172
52,89,146
52,90,155
52,91,151
52,92,166
52,93,149
52,94,141
52,95,157
52,96,141
52,97,156
52,98,142
52,99,151
52,100,150
52,101,149
52,102,143
52,103,172
52,104,147
52,105,148
52,106,134
52,107,145
52,108,147
52,109,143
52,110,138
52,111,148
52,112,144
52,113,133
52,114,141
52,115,138
52,116,138
52,117,135
52,118,141
52,119,149
52,120,141
52,121,133
52,122,143
52,123,127
52,124,153
52,125,127
52,126,144
52,127,133
52,128,143
52,129,115
52,130,111
52,131,112
52,132,104
52,133,113
52,134,93
52,135,118
52,136,78
52,137,109
52,138,101
52,139,125
52,140,97
52,141,109
52,142,87
52,143,623
52,144,203
52,145,121
52,146,95
52,147,116
52,148,126
52,149,118
52,150,111
52,151,115
52,152,105
52,153,119
52,154,103
52,155,136
52,156,115
52,157,135
52,158,126
52,159,137
52,160,135
52,161,132
52,162,120
52,163,126
52,164,119
52,165,129
52,166,122
52,167,129
52,168,121
52,169,134
52,170,134
52,171,145
52,172,125
52,173,139
52,174,136
52,175,133
52,176,126
52,177,145
52,178,138
52,179,767
52,180,126
52,181,152
52,182,126
52,183,160
52,184,139
52,185,162
52,186,116
52,187,144
52,188,139
52,189,157
52,190,119
52,191,159
52,192,123
52,193,154
52,194,117
52,195,155
52,196,122
52,197,167
52,198,136
52,199,151
52,200,131
52,201,163
52,202,133
52,203,158
52,204,119
52,205,165
52,206,125
52,207,170
52,208,126
52,209,174
52,210,619
52,211,186
52,212,123
52,213,213
52,214,132
52,215,221
52,216,116
52,217,184
52,218,126
52,219,198
52,220,132
52,221,346
52,222,127
52,223,199
52,224,129
52,225,201
52,226,127
52,227,207
52,228,124
52,229,212
52,230,137
52,231,200
52,232,131
52,233,209
52,234,138
52,235,1386
52,236,145
52,237,219
52,238,179
52,239,223
52,240,157
52,241,227
52,242,173
52,243,237
52,244,173
52,245,306
52,246,202
52,247,243
52,248,184
52,249,253
52,250,192
52,251,261
52,252,211
52,253,254
52,254,232
52,255,246
52,256,180
53,1,164
53,2,204
53,3,174
53,4,196
53,5,169
53,6,196
53,7,190
53,8,286
53,9,180
53,10,208
53,11,184
53,12,211
53,13,199
53,14,213
53,15,185
53,16,216
53,17,178
53,18,210
53,19,177
53,20,207
53,21,169
53,22,209
53,23,955
53,24,213
53,25,183
53,26,213
53,27,194
53,28,376
53,29,186
53,30,244
53,31,187
53,32,213
53,33,182
53,34,223
53,35,190
53,36,213
53,37,198
53,38,255
53,39,192
53,40,230
53,41,188
53,42,229
53,43,194
53,44,214
53,45,167
53,46,187
53,47,149
53,48,165
53,49,166
53,50,162
53,51,177
53,52,178
53,53,140
53,54,166
53,55,152
53,56,166
53,57,141
53,58,158
53,59,195
53,60,161
53,61,163
53,62,163
53,63,139
53,64,179
53,65,142
53,66,154
53,67,153
53,68,170
53,69,135
53,70,162
53,71,210
53,72,155
53,73,186
53,74,159
53,75,151
53,76,167
53,77,165
53,78,161
53,79,153
53,80,161
53,81,151
53,82,144
53,83,156
53,84,142
53,85,142
53,86,150
53,87,152
53,88,172
53,89,146
53,90,155
53,91,151
53,92,166
53,93,149
53,94,141
53,95,157
53,96,141
53,97,156
53,98,142
53,99,151
53,100,150
53,101,149
53,102,143
53,103,172
53,104,147
53,105,148
53,106,134
53,107,145
53,108,147
53,109,143
53,110,138
53,111,148
53,112,144
53,113,133
53,114,141
53,115,138
53,116,138
53,117,135
53,118,141
53,119,149
53,120,141
53,121,133
53,122,143
53,123,127
53,124,153
53,125,127
53,126,144
53,127,133
53,128,143
53,129,115
53,130,111
53,131,112
53,132,104
53,133,113
53,134,93
53,135,118
53,136,78
53,137,109
53,138,101
53,139,125
53,140,97
53,141,109
53,142,87
53,143,623
53,144,203
53,145,121
53,146,95
53,147,116
53,148,126
53,149,118
53,150,111
53,151,115
53,152,105
53,153,119
53,154,103
53,155,136
53,156,115
53,157,135
53,158,126
53,159,137
53,160,135
53,161,132
53,162,120
53,163,126
53,164,119
53,165,129
53,166,122
53,167,129
53,168,121
53,169,134
53,170,134
53,171,145
53,172,125
53,173,139
53,174,136
53,175,133
53,176,126
53,177,145
53,178,138
53,179,767
53,180,126
53,181,152
53,182,126
53,183,160
53,184,139
53,185,162
53,186,116
53,187,144
53,188,139
53,189,157
53,190,119
53,191,159
53,192,123
53,193,154
53,194,117
53,195,155
53,196,122
53,197,167
53,198,136
53,199,151
53,200,131
53,201,163
53,202,133
53,203,158
53,204,119
53,205,165
53,206,125
53,207,170
53,208,126
53,209,174
53,210,619
53,211,186
53,212,123
53,213,213
53,214,132
53,215,221
53,216,116
53,217,184
53,218,126
53,219,198
53,220,132
53,221,346
53,222,127
53,223,199
53,224,129
53,225,201
53,226,127
53,227,207
53,228,124
53,229,212
53,230,137
53,231,200
53,232,131
53,233,209
53,234,138
53,235,1386
53,236,145
53,237,219
53,238,179
53,239,223
53,240,157
53,241,227
53,242,173
53,243,237
53,244,173
53,245,306
53,246,202
53,247,243
53,248,184
53,249,253
53,250,192
53,251,261
53,252,211
53,253,254
53,254,232
53,255,246
53,256,180
54,1,164
54,2,204
54,3,174
54,4,196
54,5,169
54,6,196
54,7,190
54,8,286
54,9,180
54,10,208
54,11,184
54,12,211
54,13,199
54,14,213
54,15,185
54,16,216
54,17,178
54,18,210
54,19,177
54,20,207
54,21,169
54,22,209
54,23,955
54,24,213
54,25,183
54,26,213
54,27,194
54,28,376
54,29,186
54,30,244
54,31,187
54,32,213
54,33,182
54,34,223
54,35,190
54,36,213
54,37,198
54,38,255
54,39,192
54,40,230
54,41,188
54,42,229
54,43,194
54,44,214
54,45,167
54,46,187
54,47,149
54,48,165
54,49,166
54,50,162
54,51,177
54,52,178
54,53,140
54,54,166
54,55,152
54,56,166
54,57,141
54,58,158
54,59,195
54,60,161
54,61,163
54,62,163
54,63,139
54,64,179
54,65,142
54,66,154
54,67,153
54,68,170
54,69,135
54,70,162
54,71,210
54,72,155
54,73,186
54,74,159
54,75,151
54,76,167
54,77,165
54,78,161
54,79,153
54,80,161
54,81,151
54,82,144
54,83,156
54,84,142
54,85,142
54,86,150
54,87,152
54,88,172
54,89,146
54,90,155
54,91,151
54,92,166
54,93,149
54,94,141
54,95,157
54,96,141
54,97,156
54,98,142
54,99,151
54,100,150
54,101,149
54,102,143
54,103,172
54,104,147
54,105,148
54,106,134
54,107,145
54,108,147
54,109,143
54,110,138
54,111,148
54,112,144
54,113,133
54,114,141
54,115,138
54,116,138
54,117,135
54,118,141
54,119,149
54,120,141
54,121,133
54,122,143
54,123,127
54,124,153
54,125,127
54,126,144
54,127,133
54,128,143
54,129,115
54,130,111
54,131,112
54,132,104
54,133,113
54,134,93
54,135,118
54,136,78
54,137,109
54,138,101
54,139,125
54,140,97
54,141,109
54,142,87
54,143,623
54,144,203
54,145,121
54,146,95
54,147,116
54,148,126
54,149,118
54,150,111
54,151,115
54,152,105
54,153,119
54,154,103
54,155,136
54,156,115
54,157,135
54,158,126
54,159,137
54,160,135
54,161,132
54,162,120
54,163,126
54,164,119
54,165,129
54,166,122
54,167,129
54,168,121
54,169,134
54,170,134
54,171,145
54,172,125
54,173,139
54,174,136
54,175,133
54,176,126
54,177,145
54,178,138
54,179,767
54,180,126
54,181,152
54,182,126
54,183,160
54,184,139
54,185,162
54,186,116
54,187,144
54,188,139
54,189,157
54,190,119
54,191,159
54,192,123
54,193,154
54,194,117
54,195,155
54,196,122
54,197,167
54,198,136
54,199,151
54,200,131
54,201,163
54,202,133
54,203,158
54,204,119
54,205,165
54,206,125
54,207,170
54,208,126
54,209,174
54,210,619
54,211,186
54,212,123
54,213,213
54,214,132
54,215,221
54,216,116
54,217,184
54,218,126
54,219,198
54,220,132
54,221,346
54,222,127
54,223,199
54,224,129
54,225,201
54,226,127
54,227,207
54,228,124
54,229,212
54,230,137
54,231,200
54,232,131
54,233,209
54,234,138
54,235,1386
54,236,145
54,237,219
54,238,179
54,239,223
54,240,157
54,241,227
54,242,173
54,243,237
54,244,173
54,245,306
54,246,202
54,247,243
54,248,184
54,249,253
54,250,192
54,251,261
54,252,211
54,253,254
54,254,232
54,255,246
54,256,180
55,1,164
55,2,204
55,3,174
55,4,196
55,5,169
55,6,196
55,7,190
55,8,286
55,9,180
55,10,208
55,11,184
55,12,211
55,13,199
55,14,213
55,15,185
55,16,216
55,17,178
55,18,210
55,19,177
55,20,207
55,21,169
55,22,209
55,23,955
55,24,213
55,25,183
55,26,213
55,27,194
55,28,376
55,29,186
55,30,244
55,31,187
55,32,213
55,33,182
55,34,223
55,35,190
55,36,213
55,37,198
55,38,255
55,39,192
55,40,230
55,41,188
55,42,229
55,43,194
55,44,214
55,45,167
55,46,187
55,47,149
55,48,165
55,49,166
55,50,162
55,51,177
55,52,178
55,53,140
55,54,166
55,55,152
55,56,166
55,57,141
55,58,158
55,59,195
55,60,161
55,61,163
55,62,163
55,63,139
55,64,179
55,65,142
55,66,154
55,67,153
55,68,170
55,69,135
55,70,162
55,71,210
55,72,155
55,73,186
55,74,159
55,75,151
55,76,167
55,77,165
55,78,161
55,79,153
55,80,161
55,81,151
55,82,144
55,83,156
55,84,142
55,85,142
55,86,150
55,87,152
55,88,172
55,89,146
55,90,155
55,91,151
55,92,166
55,93,149
55,94,141
55,95,157
55,96,141
55,97,156
55,98,142
55,99,151
55,100,150
55,101,149
55,102,143
55,103,172
55,104,147
55,105,148
55,106,134
55,107,145
55,108,147
55,109,143
55,110,138
55,111,148
55,112,144
55,113,133
55,114,141
55,115,138
55,116,138
55,117,135
55,118,141
55,119,149
55,120,141
55,121,133
55,122,143
55,123,127
55,124,153
55,125,127
55,126,144
55,127,133
55,128,143
55,129,115
55,130,111
55,131,112
55,132,104
55,133,113
55,134,93
55,135,118
55,136,78
55,137,109
55,138,101
55,139,125
55,140,97
55,141,109
55,142,87
55,143,623
55,144,203
55,145,121
55,146,95
55,147,116
55,148,126
55,149,118
55,150,111
55,151,115
55,152,105
55,153,119
55,154,103
