Line,Band,Value
46,114,178
46,115,168
46,116,140
46,117,137
46,118,143
46,119,152
46,120,143
46,121,135
46,122,147
46,123,128
46,124,173
46,125,130
46,126,154
46,127,136
46,128,159
46,129,117
46,130,128
46,131,115
46,132,117
46,133,117
46,134,98
46,135,141
46,136,84
46,137,113
46,138,111
46,139,129
46,140,103
46,141,114
46,142,94
46,143,859
46,144,260
46,145,145
46,146,101
46,147,119
46,148,161
46,149,123
46,150,118
46,151,123
46,152,117
46,153,135
46,154,111
46,155,157
46,156,125
46,157,146
46,158,134
46,159,140
46,160,164
46,161,144
46,162,128
46,163,157
46,164,129
46,165,133
46,166,132
46,167,135
46,168,132
46,169,139
46,170,158
46,171,155
46,172,134
46,173,145
46,174,149
46,175,141
46,176,133
46,177,149
46,178,143
46,179,1068
46,180,138
46,181,160
46,182,134
46,183,179
46,184,149
46,185,173
46,186,126
46,187,150
46,188,146
46,189,167
46,190,126
46,191,172
46,192,135
46,193,162
46,194,124
46,195,167
46,196,131
46,197,175
46,198,166
46,199,157
46,200,142
46,201,172
46,202,143
46,203,164
46,204,130
46,205,179
46,206,134
46,207,176
46,208,135
46,209,178
46,210,840
46,211,211
46,212,129
46,213,239
46,214,155
46,215,220
46,216,120
46,217,188
46,218,141
46,219,203
46,220,145
46,221,614
46,222,134
46,223,205
46,224,134
46,225,365
46,226,132
46,227,230
46,228,126
46,229,215
46,230,142
46,231,201
46,232,135
46,233,217
46,234,138
46,235,2016
46,236,153
46,237,223
46,238,195
46,239,221
46,240,158
46,241,223
46,242,164
46,243,232
46,244,169
46,245,335
46,246,218
46,247,335
46,248,177
46,249,256
46,250,185
46,251,251
46,252,202
46,253,249
46,254,237
46,255,236
46,256,193
47,1,165
47,2,205
47,3,175
47,4,195
47,5,167
47,6,237
47,7,187
47,8,317
47,9,398
47,10,213
47,11,186
47,12,208
47,13,209
47,14,216
47,15,189
47,16,215
47,17,174
47,18,206
47,19,172
47,20,220
47,21,161
47,22,206
47,23,1135
47,24,206
47,25,175
47,26,207
47,27,190
47,28,440
47,29,181
47,30,233
47,31,183
47,32,222
47,33,170
47,34,230
47,35,212
47,36,202
47,37,196
47,38,268
47,39,179
47,40,227
47,41,179
47,42,216
47,43,177
47,44,202
47,45,181
47,46,179
47,47,142
47,48,169
47,49,173
47,50,164
47,51,283
47,52,183
47,53,172
47,54,163
47,55,146
47,56,162
47,57,142
47,58,162
47,59,235
47,60,165
47,61,163
47,62,167
47,63,135
47,64,194
47,65,142
47,66,155
47,67,155
47,68,180
47,69,136
47,70,161
47,71,245
47,72,277
47,73,210
47,74,162
47,75,156
47,76,173
47,77,212
47,78,162
47,79,150
47,80,168
47,81,155
47,82,149
47,83,155
47,84,145
47,85,137
47,86,159
47,87,160
47,88,182
47,89,146
47,90,154
47,91,153
47,92,189
47,93,156
47,94,148
47,95,156
47,96,142
47,97,178
47,98,143
47,99,157
47,100,168
47,101,147
47,102,143
47,103,178
47,104,157
47,105,147
47,106,135
47,107,145
47,108,147
47,109,146
47,110,140
47,111,148
47,112,146
47,113,142
47,114,176
47,115,167
47,116,141
47,117,137
47,118,143
47,119,153
47,120,143
47,121,135
47,122,149
47,123,128
47,124,175
47,125,131
47,126,153
47,127,137
47,128,160
47,129,117
47,130,129
47,131,115
47,132,119
47,133,118
47,134,98
47,135,141
47,136,83
47,137,113
47,138,112
47,139,129
47,140,103
47,141,115
47,142,94
47,143,858
47,144,260
47,145,146
47,146,101
47,147,120
47,148,162
47,149,122
47,150,118
47,151,123
47,152,118
47,153,136
47,154,111
47,155,155
47,156,125
47,157,146
47,158,134
47,159,142
47,160,163
47,161,145
47,162,128
47,163,157
47,164,129
47,165,134
47,166,133
47,167,135
47,168,131
47,169,140
47,170,158
47,171,154
47,172,134
47,173,145
47,174,149
47,175,140
47,176,132
47,177,151
47,178,143
47,179,1067
47,180,138
47,181,161
47,182,135
47,183,178
47,184,150
47,185,173
47,186,126
47,187,152
47,188,146
47,189,168
47,190,127
47,191,172
47,192,134
47,193,162
47,194,125
47,195,166
47,196,131
47,197,176
47,198,166
47,199,157
47,200,143
47,201,173
47,202,144
47,203,164
47,204,131
47,205,178
47,206,135
47,207,177
47,208,135
47,209,179
47,210,840
47,211,210
47,212,130
47,213,239
47,214,153
47,215,222
47,216,121
47,217,188
47,218,142
47,219,203
47,220,145
47,221,613
47,222,133
47,223,205
47,224,134
47,225,366
47,226,132
47,227,230
47,228,126
47,229,217
47,230,141
47,231,201
47,232,135
47,233,219
47,234,138
47,235,2034
47,236,151
47,237,225
47,238,194
47,239,222
47,240,157
47,241,222
47,242,166
47,243,231
47,244,167
47,245,333
47,246,227
47,247,331
47,248,176
47,249,253
47,250,184
47,251,253
47,252,201
47,253,249
47,254,241
47,255,235
47,256,192
48,1,163
48,2,206
48,3,176
48,4,195
48,5,166
48,6,236
48,7,187
48,8,314
48,9,397
48,10,212
48,11,186
48,12,207
48,13,207
48,14,215
48,15,190
48,16,217
48,17,173
48,18,205
48,19,173
48,20,221
48,21,162
48,22,206
48,23,1179
48,24,206
48,25,175
48,26,207
48,27,190
48,28,440
48,29,182
48,30,233
48,31,185
48,32,223
48,33,172
48,34,229
48,35,216
48,36,203
48,37,196
48,38,265
48,39,179
48,40,227
48,41,180
48,42,214
48,43,177
48,44,202
48,45,180
48,46,179
48,47,143
48,48,168
48,49,175
48,50,164
48,51,282
48,52,184
48,53,172
48,54,162
48,55,146
48,56,162
48,57,142
48,58,160
48,59,235
48,60,164
48,61,164
48,62,167
48,63,136
48,64,195
48,65,142
48,66,155
48,67,155
48,68,180
48,69,136
48,70,161
48,71,246
48,72,277
48,73,214
48,74,162
48,75,156
48,76,173
48,77,213
48,78,161
48,79,150
48,80,167
48,81,156
48,82,148
48,83,156
48,84,145
48,85,138
48,86,159
48,87,159
48,88,182
48,89,146
48,90,155
48,91,153
48,92,187
48,93,160
48,94,148
48,95,158
48,96,142
48,97,177
48,98,143
48,99,157
48,100,167
48,101,149
48,102,142
48,103,179
48,104,157
48,105,148
48,106,135
48,107,146
48,108,147
48,109,146
48,110,141
48,111,148
48,112,146
48,113,144
48,114,176
48,115,167
48,116,140
48,117,137
48,118,143
48,119,154
48,120,143
48,121,135
48,122,146
48,123,127
48,124,174
48,125,131
48,126,154
48,127,136
48,128,159
48,129,117
48,130,128
48,131,115
48,132,119
48,133,118
48,134,98
48,135,142
48,136,84
48,137,113
48,138,112
48,139,129
48,140,104
48,141,115
48,142,94
48,143,858
48,144,259
48,145,146
48,146,100
48,147,121
48,148,159
48,149,123
48,150,118
48,151,123
48,152,117
48,153,137
48,154,112
48,155,157
48,156,125
48,157,147
48,158,133
48,159,142
48,160,165
48,161,146
48,162,128
48,163,158
48,164,129
48,165,134
48,166,132
48,167,135
48,168,131
48,169,139
48,170,158
48,171,156
48,172,134
48,173,145
48,174,149
48,175,141
48,176,132
48,177,150
48,178,142
48,179,1069
48,180,139
48,181,160
48,182,135
48,183,180
48,184,149
48,185,173
48,186,126
48,187,151
48,188,147
48,189,168
48,190,126
48,191,173
48,192,135
48,193,162
48,194,124
48,195,167
48,196,132
48,197,175
48,198,166
48,199,158
48,200,144
48,201,171
48,202,143
48,203,165
48,204,129
48,205,178
48,206,134
48,207,178
48,208,134
48,209,179
48,210,840
48,211,211
48,212,129
48,213,244
48,214,154
48,215,221
48,216,120
48,217,188
48,218,140
48,219,205
48,220,145
48,221,616
48,222,133
48,223,205
48,224,133
48,225,368
48,226,132
48,227,231
48,228,126
48,229,216
48,230,141
48,231,202
48,232,135
48,233,218
48,234,138
48,235,2015
48,236,151
48,237,225
48,238,192
48,239,222
48,240,158
48,241,223
48,242,166
48,243,232
48,244,168
48,245,335
48,246,227
48,247,334
48,248,177
48,249,258
48,250,186
48,251,251
48,252,201
48,253,248
48,254,234
48,255,235
48,256,192
49,1,165
49,2,209
49,3,174
49,4,196
49,5,166
49,6,238
49,7,188
49,8,314
49,9,401
49,10,211
49,11,186
49,12,208
49,13,209
49,14,216
49,15,189
49,16,218
49,17,174
49,18,206
49,19,174
49,20,221
49,21,162
49,22,206
49,23,1182
49,24,206
49,25,175
49,26,207
49,27,192
49,28,439
49,29,181
49,30,233
49,31,184
49,32,222
49,33,172
49,34,229
49,35,215
49,36,203
49,37,197
49,38,265
49,39,178
49,40,228
49,41,181
49,42,214
49,43,177
49,44,201
49,45,182
49,46,179
49,47,143
49,48,169
49,49,174
49,50,165
49,51,287
49,52,185
49,53,172
49,54,162
49,55,147
49,56,163
49,57,142
49,58,162
49,59,234
49,60,164
49,61,163
49,62,167
49,63,136
49,64,194
49,65,141
49,66,155
49,67,154
49,68,180
49,69,137
49,70,161
49,71,246
49,72,275
49,73,213
49,74,162
49,75,155
49,76,174
49,77,212
49,78,162
49,79,149
49,80,167
49,81,154
49,82,146
49,83,155
49,84,146
49,85,138
49,86,159
49,87,158
49,88,182
49,89,145
49,90,156
49,91,152
49,92,187
49,93,157
49,94,148
49,95,156
49,96,142
49,97,176
49,98,144
49,99,158
49,100,168
49,101,148
49,102,142
49,103,179
49,104,158
49,105,147
49,106,135
49,107,145
49,108,149
49,109,145
49,110,140
49,111,147
49,112,146
49,113,143
49,114,177
49,115,167
49,116,140
49,117,137
49,118,144
49,119,152
49,120,144
49,121,135
49,122,149
49,123,128
49,124,176
49,125,131
49,126,154
49,127,137
49,128,159
49,129,117
49,130,128
49,131,115
49,132,119
49,133,118
49,134,98
49,135,143
49,136,84
49,137,113
49,138,112
49,139,129
49,140,105
49,141,114
49,142,94
49,143,857
49,144,259
49,145,147
49,146,101
49,147,121
49,148,162
49,149,122
49,150,118
49,151,123
49,152,118
49,153,136
49,154,111
49,155,156
49,156,125
49,157,146
49,158,133
49,159,142
49,160,164
49,161,145
49,162,129
49,163,159
49,164,129
49,165,134
49,166,132
49,167,135
49,168,131
49,169,139
49,170,159
49,171,155
49,172,135
49,173,145
49,174,149
49,175,142
49,176,133
49,177,149
49,178,143
49,179,1066
49,180,138
49,181,161
49,182,136
49,183,178
49,184,150
49,185,174
49,186,128
49,187,151
49,188,147
49,189,167
49,190,127
49,191,177
49,192,135
49,193,162
49,194,126
49,195,167
49,196,132
49,197,176
49,198,166
49,199,158
49,200,143
49,201,174
49,202,144
49,203,165
49,204,129
49,205,178
49,206,135
49,207,176
49,208,134
49,209,179
49,210,840
49,211,210
49,212,130
49,213,240
49,214,154
49,215,221
49,216,121
49,217,188
49,218,141
49,219,205
49,220,145
49,221,620
49,222,134
49,223,205
49,224,134
49,225,370
49,226,132
49,227,230
49,228,126
49,229,215
49,230,142
49,231,202
49,232,135
49,233,218
49,234,138
49,235,2014
49,236,151
49,237,226
49,238,194
49,239,222
49,240,157
49,241,223
49,242,166
49,243,232
49,244,169
49,245,334
49,246,218
49,247,338
49,248,177
49,249,256
49,250,184
49,251,252
49,252,201
49,253,249
49,254,235
49,255,237
49,256,191
50,1,163
50,2,206
50,3,175
50,4,195
50,5,166
50,6,236
50,7,187
50,8,316
50,9,403
50,10,212
50,11,185
50,12,207
50,13,210
50,14,216
50,15,190
50,16,217
50,17,174
50,18,206
50,19,174
50,20,220
50,21,163
50,22,208
50,23,1135
50,24,206
50,25,176
50,26,206
50,27,193
50,28,441
50,29,181
50,30,233
50,31,183
50,32,223
50,33,171
50,34,228
50,35,215
50,36,202
50,37,197
50,38,271
50,39,179
50,40,227
50,41,181
50,42,215
50,43,177
50,44,202
50,45,182
50,46,180
50,47,143
50,48,170
50,49,171
50,50,163
50,51,286
50,52,185
50,53,172
50,54,163
50,55,147
50,56,163
50,57,142
50,58,161
50,59,235
50,60,165
50,61,164
50,62,166
50,63,136
50,64,195
50,65,142
50,66,155
50,67,154
50,68,180
50,69,136
50,70,161
50,71,245
50,72,271
50,73,213
50,74,162
50,75,155
50,76,175
50,77,212
50,78,162
50,79,149
50,80,167
50,81,154
50,82,147
50,83,155
50,84,146
50,85,138
50,86,159
50,87,159
50,88,183
50,89,146
50,90,154
50,91,152
50,92,188
50,93,158
50,94,147
50,95,158
50,96,143
50,97,177
50,98,144
50,99,157
50,100,167
50,101,149
50,102,143
50,103,180
50,104,158
50,105,147
50,106,135
50,107,146
50,108,148
50,109,147
50,110,141
50,111,148
50,112,145
50,113,143
50,114,180
50,115,167
50,116,141
50,117,137
50,118,143
50,119,153
50,120,143
50,121,135
50,122,148
50,123,129
50,124,175
50,125,132
50,126,154
50,127,137
50,128,160
50,129,117
50,130,128
50,131,115
50,132,119
50,133,118
50,134,99
50,135,143
50,136,83
50,137,114
50,138,112
50,139,129
50,140,106
50,141,114
50,142,94
50,143,858
50,144,259
50,145,146
50,146,100
50,147,122
50,148,162
50,149,124
50,150,117
50,151,123
50,152,118
50,153,137
50,154,111
50,155,155
50,156,123
50,157,146
50,158,134
50,159,142
50,160,164
50,161,145
50,162,129
50,163,158
50,164,129
50,165,134
50,166,133
50,167,135
50,168,131
50,169,140
50,170,159
50,171,156
50,172,134
50,173,146
50,174,150
50,175,142
50,176,132
50,177,151
50,178,143
50,179,1069
50,180,139
50,181,161
50,182,135
50,183,179
50,184,149
50,185,174
50,186,125
50,187,150
50,188,152
50,189,170
50,190,127
50,191,173
50,192,136
50,193,162
50,194,125
50,195,169
50,196,132
50,197,175
50,198,162
50,199,157
50,200,143
50,201,172
50,202,143
50,203,165
50,204,130
50,205,178
50,206,136
50,207,177
50,208,134
50,209,180
50,210,840
50,211,212
50,212,129
50,213,240
50,214,154
50,215,223
50,216,120
50,217,188
50,218,141
50,219,203
50,220,146
50,221,602
50,222,134
50,223,206
50,224,134
50,225,367
50,226,131
50,227,230
50,228,127
50,229,216
50,230,142
50,231,201
50,232,135
50,233,218
50,234,138
50,235,2017
50,236,152
50,237,224
50,238,194
50,239,222
50,240,157
50,241,222
50,242,166
50,243,233
50,244,169
50,245,336
50,246,225
50,247,335
50,248,175
50,249,254
50,250,184
50,251,251
50,252,201
50,253,248
50,254,241
50,255,237
50,256,193
