{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625786407_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.11464351, 'max_mean': 2.0303566336741365, 'max_sigma': 0.0952499782337421, 'max_amplitude': 0.10855689359889852, 'max_incidence': 72.07126, 'max_emission': 88.35646, 'max_phase': 29.801163, 'max_lat': 39.86765, 'max_lon': 99.05902, 'min_real_amplitude': 0.05654117, 'min_mean': 2.02504162444593, 'min_sigma': 0.06704083884510517, 'min_amplitude': 0.05234424237773989, 'min_incidence': 50.0479, 'min_emission': 50.7651, 'min_phase': 28.93205, 'min_lat': -10.681842, 'min_lon': 72.05283} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514278619_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13523535, 'max_mean': 2.040294996069835, 'max_sigma': 0.09828864336416276, 'max_amplitude': 0.12780070743413244, 'max_incidence': 89.989494, 'max_emission': 89.251305, 'max_phase': 29.446371, 'max_lat': 69.7601, 'max_lon': 357.76398, 'min_real_amplitude': 0.054947782, 'min_mean': 2.0313914958014685, 'min_sigma': 0.05042773046082338, 'min_amplitude': 0.05475141754024006, 'min_incidence': 40.835396, 'min_emission': 70.0282, 'min_phase': 28.247437, 'min_lat': -82.395195, 'min_lon': 0.14394224} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280412_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13298355, 'max_mean': 2.0409281821675993, 'max_sigma': 0.09703681776147734, 'max_amplitude': 0.12700808510051415, 'max_incidence': 88.001656, 'max_emission': 89.457245, 'max_phase': 29.371422, 'max_lat': 66.043076, 'max_lon': 358.90707, 'min_real_amplitude': 0.065206476, 'min_mean': 2.031852631281952, 'min_sigma': 0.05196930607493186, 'min_amplitude': 0.06434526233548334, 'min_incidence': 41.22617, 'min_emission': 70.12414, 'min_phase': 28.292852, 'min_lat': -75.30604, 'min_lon': 8.421656} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514284191_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.12937678, 'max_mean': 2.0410204202309963, 'max_sigma': 0.1020021212348861, 'max_amplitude': 0.12429000294948891, 'max_incidence': 89.884186, 'max_emission': 89.16023, 'max_phase': 29.049898, 'max_lat': 69.05048, 'max_lon': 355.45145, 'min_real_amplitude': 0.038878907, 'min_mean': 2.032265518778865, 'min_sigma': 0.05240437764154136, 'min_amplitude': 0.038527904339927734, 'min_incidence': 42.15205, 'min_emission': 70.034096, 'min_phase': 27.757763, 'min_lat': -83.479675, 'min_lon': 4.2183127} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514281143_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13506272, 'max_mean': 2.04040588452922, 'max_sigma': 0.09804470518305941, 'max_amplitude': 0.12902937226869216, 'max_incidence': 88.18206, 'max_emission': 89.56431, 'max_phase': 29.267885, 'max_lat': 65.64069, 'max_lon': 358.1394, 'min_real_amplitude': 0.06631085, 'min_mean': 2.0316822382277593, 'min_sigma': 0.05137945443246207, 'min_amplitude': 0.06685550661929511, 'min_incidence': 42.10069, 'min_emission': 70.03553, 'min_phase': 28.135563, 'min_lat': -83.5026, 'min_lon': 4.474676} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282941_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.1349307, 'max_mean': 2.041015370311275, 'max_sigma': 0.09978170827094478, 'max_amplitude': 0.12878823691754168, 'max_incidence': 87.62142, 'max_emission': 88.824, 'max_phase': 29.18114, 'max_lat': 62.362064, 'max_lon': 356.2234, 'min_real_amplitude': 0.07109326, 'min_mean': 2.0319891643085124, 'min_sigma': 0.05082545178290746, 'min_amplitude': 0.06939510079695958, 'min_incidence': 41.76409, 'min_emission': 70.038605, 'min_phase': 28.098446, 'min_lat': -75.955666, 'min_lon': 4.295919} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514277901_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13305895, 'max_mean': 2.0403839854283747, 'max_sigma': 0.09794970075075075, 'max_amplitude': 0.12747050290688286, 'max_incidence': 89.964745, 'max_emission': 88.658424, 'max_phase': 29.508783, 'max_lat': 68.39149, 'max_lon': 357.36847, 'min_real_amplitude': 0.060719784, 'min_mean': 2.0315666451339243, 'min_sigma': 0.052118013727905095, 'min_amplitude': 0.06146569561015119, 'min_incidence': 41.464123, 'min_emission': 70.00966, 'min_phase': 28.455153, 'min_lat': -80.144066, 'min_lon': 4.11368} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282576_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13422824, 'max_mean': 2.041076495922489, 'max_sigma': 0.09800086683803086, 'max_amplitude': 0.12754042153486286, 'max_incidence': 89.62551, 'max_emission': 89.53215, 'max_phase': 29.202414, 'max_lat': 63.36391, 'max_lon': 359.5932, 'min_real_amplitude': 0.06992854, 'min_mean': 2.0313428787347823, 'min_sigma': 0.05008965228009945, 'min_amplitude': 0.06920328937984732, 'min_incidence': 41.097713, 'min_emission': 70.02112, 'min_phase': 28.121082, 'min_lat': -77.93272, 'min_lon': 5.5617423} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280052_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13090616, 'max_mean': 2.0412303037378408, 'max_sigma': 0.09886395165425975, 'max_amplitude': 0.12413712921869338, 'max_incidence': 89.94567, 'max_emission': 87.73299, 'max_phase': 29.378065, 'max_lat': 67.31517, 'max_lon': 352.08057, 'min_real_amplitude': 0.06368192, 'min_mean': 2.031669927237603, 'min_sigma': 0.05295263062883455, 'min_amplitude': 0.06437190679103869, 'min_incidence': 41.345943, 'min_emission': 70.06252, 'min_phase': 28.310368, 'min_lat': -77.16776, 'min_lon': 1.4030384} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514278619_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13523535, 'max_mean': 2.040294996069835, 'max_sigma': 0.09828864336416276, 'max_amplitude': 0.12780070743413244, 'max_incidence': 89.989494, 'max_emission': 89.251305, 'max_phase': 29.446371, 'max_lat': 69.7601, 'max_lon': 357.76398, 'min_real_amplitude': 0.054947782, 'min_mean': 2.0313914958014685, 'min_sigma': 0.05042773046082338, 'min_amplitude': 0.05475141754024006, 'min_incidence': 40.835396, 'min_emission': 70.0282, 'min_phase': 28.247437, 'min_lat': -82.395195, 'min_lon': 0.14394224} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280412_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13298355, 'max_mean': 2.0409281821675993, 'max_sigma': 0.09703681776147734, 'max_amplitude': 0.12700808510051415, 'max_incidence': 88.001656, 'max_emission': 89.457245, 'max_phase': 29.371422, 'max_lat': 66.043076, 'max_lon': 358.90707, 'min_real_amplitude': 0.065206476, 'min_mean': 2.031852631281952, 'min_sigma': 0.05196930607493186, 'min_amplitude': 0.06434526233548334, 'min_incidence': 41.22617, 'min_emission': 70.12414, 'min_phase': 28.292852, 'min_lat': -75.30604, 'min_lon': 8.421656} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514284191_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.12937678, 'max_mean': 2.0410204202309963, 'max_sigma': 0.1020021212348861, 'max_amplitude': 0.12429000294948891, 'max_incidence': 89.884186, 'max_emission': 89.16023, 'max_phase': 29.049898, 'max_lat': 69.05048, 'max_lon': 355.45145, 'min_real_amplitude': 0.038878907, 'min_mean': 2.032265518778865, 'min_sigma': 0.05240437764154136, 'min_amplitude': 0.038527904339927734, 'min_incidence': 42.15205, 'min_emission': 70.034096, 'min_phase': 27.757763, 'min_lat': -83.479675, 'min_lon': 4.2183127} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514281143_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13506272, 'max_mean': 2.04040588452922, 'max_sigma': 0.09804470518305941, 'max_amplitude': 0.12902937226869216, 'max_incidence': 88.18206, 'max_emission': 89.56431, 'max_phase': 29.267885, 'max_lat': 65.64069, 'max_lon': 358.1394, 'min_real_amplitude': 0.06631085, 'min_mean': 2.0316822382277593, 'min_sigma': 0.05137945443246207, 'min_amplitude': 0.06685550661929511, 'min_incidence': 42.10069, 'min_emission': 70.03553, 'min_phase': 28.135563, 'min_lat': -83.5026, 'min_lon': 4.474676} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282941_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.1349307, 'max_mean': 2.041015370311275, 'max_sigma': 0.09978170827094478, 'max_amplitude': 0.12878823691754168, 'max_incidence': 87.62142, 'max_emission': 88.824, 'max_phase': 29.18114, 'max_lat': 62.362064, 'max_lon': 356.2234, 'min_real_amplitude': 0.07109326, 'min_mean': 2.0319891643085124, 'min_sigma': 0.05082545178290746, 'min_amplitude': 0.06939510079695958, 'min_incidence': 41.76409, 'min_emission': 70.038605, 'min_phase': 28.098446, 'min_lat': -75.955666, 'min_lon': 4.295919} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514277901_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13305895, 'max_mean': 2.0403839854283747, 'max_sigma': 0.09794970075075075, 'max_amplitude': 0.12747050290688286, 'max_incidence': 89.964745, 'max_emission': 88.658424, 'max_phase': 29.508783, 'max_lat': 68.39149, 'max_lon': 357.36847, 'min_real_amplitude': 0.060719784, 'min_mean': 2.0315666451339243, 'min_sigma': 0.052118013727905095, 'min_amplitude': 0.06146569561015119, 'min_incidence': 41.464123, 'min_emission': 70.00966, 'min_phase': 28.455153, 'min_lat': -80.144066, 'min_lon': 4.11368} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282576_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13422824, 'max_mean': 2.041076495922489, 'max_sigma': 0.09800086683803086, 'max_amplitude': 0.12754042153486286, 'max_incidence': 89.62551, 'max_emission': 89.53215, 'max_phase': 29.202414, 'max_lat': 63.36391, 'max_lon': 359.5932, 'min_real_amplitude': 0.06992854, 'min_mean': 2.0313428787347823, 'min_sigma': 0.05008965228009945, 'min_amplitude': 0.06920328937984732, 'min_incidence': 41.097713, 'min_emission': 70.02112, 'min_phase': 28.121082, 'min_lat': -77.93272, 'min_lon': 5.5617423} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280052_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13090616, 'max_mean': 2.0412303037378408, 'max_sigma': 0.09886395165425975, 'max_amplitude': 0.12413712921869338, 'max_incidence': 89.94567, 'max_emission': 87.73299, 'max_phase': 29.378065, 'max_lat': 67.31517, 'max_lon': 352.08057, 'min_real_amplitude': 0.06368192, 'min_mean': 2.031669927237603, 'min_sigma': 0.05295263062883455, 'min_amplitude': 0.06437190679103869, 'min_incidence': 41.345943, 'min_emission': 70.06252, 'min_phase': 28.310368, 'min_lat': -77.16776, 'min_lon': 1.4030384} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514278619_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13523535, 'max_mean': 2.040294996069835, 'max_sigma': 0.09828864336416276, 'max_amplitude': 0.12780070743413244, 'max_incidence': 89.989494, 'max_emission': 89.251305, 'max_phase': 29.446371, 'max_lat': 69.7601, 'max_lon': 357.76398, 'min_real_amplitude': 0.054947782, 'min_mean': 2.0313914958014685, 'min_sigma': 0.05042773046082338, 'min_amplitude': 0.05475141754024006, 'min_incidence': 40.835396, 'min_emission': 70.0282, 'min_phase': 28.247437, 'min_lat': -82.395195, 'min_lon': 0.14394224} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280412_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13298355, 'max_mean': 2.0409281821675993, 'max_sigma': 0.09703681776147734, 'max_amplitude': 0.12700808510051415, 'max_incidence': 88.001656, 'max_emission': 89.457245, 'max_phase': 29.371422, 'max_lat': 66.043076, 'max_lon': 358.90707, 'min_real_amplitude': 0.065206476, 'min_mean': 2.031852631281952, 'min_sigma': 0.05196930607493186, 'min_amplitude': 0.06434526233548334, 'min_incidence': 41.22617, 'min_emission': 70.12414, 'min_phase': 28.292852, 'min_lat': -75.30604, 'min_lon': 8.421656} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514284191_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.12937678, 'max_mean': 2.0410204202309963, 'max_sigma': 0.1020021212348861, 'max_amplitude': 0.12429000294948891, 'max_incidence': 89.884186, 'max_emission': 89.16023, 'max_phase': 29.049898, 'max_lat': 69.05048, 'max_lon': 355.45145, 'min_real_amplitude': 0.038878907, 'min_mean': 2.032265518778865, 'min_sigma': 0.05240437764154136, 'min_amplitude': 0.038527904339927734, 'min_incidence': 42.15205, 'min_emission': 70.034096, 'min_phase': 27.757763, 'min_lat': -83.479675, 'min_lon': 4.2183127} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514281143_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13506272, 'max_mean': 2.04040588452922, 'max_sigma': 0.09804470518305941, 'max_amplitude': 0.12902937226869216, 'max_incidence': 88.18206, 'max_emission': 89.56431, 'max_phase': 29.267885, 'max_lat': 65.64069, 'max_lon': 358.1394, 'min_real_amplitude': 0.06631085, 'min_mean': 2.0316822382277593, 'min_sigma': 0.05137945443246207, 'min_amplitude': 0.06685550661929511, 'min_incidence': 42.10069, 'min_emission': 70.03553, 'min_phase': 28.135563, 'min_lat': -83.5026, 'min_lon': 4.474676} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282941_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.1349307, 'max_mean': 2.041015370311275, 'max_sigma': 0.09978170827094478, 'max_amplitude': 0.12878823691754168, 'max_incidence': 87.62142, 'max_emission': 88.824, 'max_phase': 29.18114, 'max_lat': 62.362064, 'max_lon': 356.2234, 'min_real_amplitude': 0.07109326, 'min_mean': 2.0319891643085124, 'min_sigma': 0.05082545178290746, 'min_amplitude': 0.06939510079695958, 'min_incidence': 41.76409, 'min_emission': 70.038605, 'min_phase': 28.098446, 'min_lat': -75.955666, 'min_lon': 4.295919} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514277901_1_ir.cub', 'dimensions': (64, 64), 'max_real_amplitude': 0.13305895, 'max_mean': 2.0403839854283747, 'max_sigma': 0.09794970075075075, 'max_amplitude': 0.12747050290688286, 'max_incidence': 89.964745, 'max_emission': 88.658424, 'max_phase': 29.508783, 'max_lat': 68.39149, 'max_lon': 357.36847, 'min_real_amplitude': 0.060719784, 'min_mean': 2.0315666451339243, 'min_sigma': 0.052118013727905095, 'min_amplitude': 0.06146569561015119, 'min_incidence': 41.464123, 'min_emission': 70.00966, 'min_phase': 28.455153, 'min_lat': -80.144066, 'min_lon': 4.11368} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282576_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.62551, 'max_emission': 89.53215, 'max_phase': 29.202414, 'max_lat': 63.36391, 'max_lon': 359.5932, 'min_incidence': 41.097713, 'min_emission': 70.02112, 'min_phase': 28.121082, 'min_lat': -77.93272, 'min_lon': 5.5617423} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280052_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.94567, 'max_emission': 87.73299, 'max_phase': 29.378065, 'max_lat': 67.31517, 'max_lon': 352.08057, 'min_incidence': 41.345943, 'min_emission': 70.06252, 'min_phase': 28.310368, 'min_lat': -77.16776, 'min_lon': 1.4030384} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514278619_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.989494, 'max_emission': 89.251305, 'max_phase': 29.446371, 'max_lat': 69.7601, 'max_lon': 357.76398, 'min_incidence': 40.835396, 'min_emission': 70.0282, 'min_phase': 28.247437, 'min_lat': -82.395195, 'min_lon': 0.14394224} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280412_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 88.001656, 'max_emission': 89.457245, 'max_phase': 29.371422, 'max_lat': 66.043076, 'max_lon': 358.90707, 'min_incidence': 41.22617, 'min_emission': 70.12414, 'min_phase': 28.292852, 'min_lat': -75.30604, 'min_lon': 8.421656} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514284191_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.884186, 'max_emission': 89.16023, 'max_phase': 29.049898, 'max_lat': 69.05048, 'max_lon': 355.45145, 'min_incidence': 42.15205, 'min_emission': 70.034096, 'min_phase': 27.757763, 'min_lat': -83.479675, 'min_lon': 4.2183127} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514281143_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 88.18206, 'max_emission': 89.56431, 'max_phase': 29.267885, 'max_lat': 65.64069, 'max_lon': 358.1394, 'min_incidence': 42.10069, 'min_emission': 70.03553, 'min_phase': 28.135563, 'min_lat': -83.5026, 'min_lon': 4.474676} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282941_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 87.62142, 'max_emission': 88.824, 'max_phase': 29.18114, 'max_lat': 62.362064, 'max_lon': 356.2234, 'min_incidence': 41.76409, 'min_emission': 70.038605, 'min_phase': 28.098446, 'min_lat': -75.955666, 'min_lon': 4.295919} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514277901_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.964745, 'max_emission': 88.658424, 'max_phase': 29.508783, 'max_lat': 68.39149, 'max_lon': 357.36847, 'min_incidence': 41.464123, 'min_emission': 70.00966, 'min_phase': 28.455153, 'min_lat': -80.144066, 'min_lon': 4.11368} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282576_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.62551, 'max_emission': 89.53215, 'max_phase': 29.202414, 'max_lat': 63.36391, 'max_lon': 359.5932, 'min_incidence': 41.097713, 'min_emission': 70.02112, 'min_phase': 28.121082, 'min_lat': -77.93272, 'min_lon': 5.5617423} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280052_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.94567, 'max_emission': 87.73299, 'max_phase': 29.378065, 'max_lat': 67.31517, 'max_lon': 352.08057, 'min_incidence': 41.345943, 'min_emission': 70.06252, 'min_phase': 28.310368, 'min_lat': -77.16776, 'min_lon': 1.4030384} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514278619_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.989494, 'max_emission': 89.251305, 'max_phase': 29.446371, 'max_lat': 69.7601, 'max_lon': 357.76398, 'min_incidence': 40.835396, 'min_emission': 70.0282, 'min_phase': 28.247437, 'min_lat': -82.395195, 'min_lon': 0.14394224} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280412_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 88.001656, 'max_emission': 89.457245, 'max_phase': 29.371422, 'max_lat': 66.043076, 'max_lon': 358.90707, 'min_incidence': 41.22617, 'min_emission': 70.12414, 'min_phase': 28.292852, 'min_lat': -75.30604, 'min_lon': 8.421656} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514284191_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.884186, 'max_emission': 89.16023, 'max_phase': 29.049898, 'max_lat': 69.05048, 'max_lon': 355.45145, 'min_incidence': 42.15205, 'min_emission': 70.034096, 'min_phase': 27.757763, 'min_lat': -83.479675, 'min_lon': 4.2183127} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514281143_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 88.18206, 'max_emission': 89.56431, 'max_phase': 29.267885, 'max_lat': 65.64069, 'max_lon': 358.1394, 'min_incidence': 42.10069, 'min_emission': 70.03553, 'min_phase': 28.135563, 'min_lat': -83.5026, 'min_lon': 4.474676} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282941_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 87.62142, 'max_emission': 88.824, 'max_phase': 29.18114, 'max_lat': 62.362064, 'max_lon': 356.2234, 'min_incidence': 41.76409, 'min_emission': 70.038605, 'min_phase': 28.098446, 'min_lat': -75.955666, 'min_lon': 4.295919} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514277901_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.964745, 'max_emission': 88.658424, 'max_phase': 29.508783, 'max_lat': 68.39149, 'max_lon': 357.36847, 'min_incidence': 41.464123, 'min_emission': 70.00966, 'min_phase': 28.455153, 'min_lat': -80.144066, 'min_lon': 4.11368} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282576_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.62551, 'max_emission': 89.53215, 'max_phase': 29.202414, 'max_lat': 63.36391, 'max_lon': 359.5932, 'min_incidence': 41.097713, 'min_emission': 70.02112, 'min_phase': 28.121082, 'min_lat': -77.93272, 'min_lon': 5.5617423} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280052_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.94567, 'max_emission': 87.73299, 'max_phase': 29.378065, 'max_lat': 67.31517, 'max_lon': 352.08057, 'min_incidence': 41.345943, 'min_emission': 70.06252, 'min_phase': 28.310368, 'min_lat': -77.16776, 'min_lon': 1.4030384} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514278619_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.989494, 'max_emission': 89.251305, 'max_phase': 29.446371, 'max_lat': 69.7601, 'max_lon': 357.76398, 'min_incidence': 40.835396, 'min_emission': 70.0282, 'min_phase': 28.247437, 'min_lat': -82.395195, 'min_lon': 0.14394224} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280412_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 88.001656, 'max_emission': 89.457245, 'max_phase': 29.371422, 'max_lat': 66.043076, 'max_lon': 358.90707, 'min_incidence': 41.22617, 'min_emission': 70.12414, 'min_phase': 28.292852, 'min_lat': -75.30604, 'min_lon': 8.421656} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514284191_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.884186, 'max_emission': 89.16023, 'max_phase': 29.049898, 'max_lat': 69.05048, 'max_lon': 355.45145, 'min_incidence': 42.15205, 'min_emission': 70.034096, 'min_phase': 27.757763, 'min_lat': -83.479675, 'min_lon': 4.2183127} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514281143_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 88.18206, 'max_emission': 89.56431, 'max_phase': 29.267885, 'max_lat': 65.64069, 'max_lon': 358.1394, 'min_incidence': 42.10069, 'min_emission': 70.03553, 'min_phase': 28.135563, 'min_lat': -83.5026, 'min_lon': 4.474676} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282941_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 87.62142, 'max_emission': 88.824, 'max_phase': 29.18114, 'max_lat': 62.362064, 'max_lon': 356.2234, 'min_incidence': 41.76409, 'min_emission': 70.038605, 'min_phase': 28.098446, 'min_lat': -75.955666, 'min_lon': 4.295919} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514277901_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.964745, 'max_emission': 88.658424, 'max_phase': 29.508783, 'max_lat': 68.39149, 'max_lon': 357.36847, 'min_incidence': 41.464123, 'min_emission': 70.00966, 'min_phase': 28.455153, 'min_lat': -80.144066, 'min_lon': 4.11368} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282576_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.62551, 'max_emission': 89.53215, 'max_phase': 29.202414, 'max_lat': 63.36391, 'max_lon': 359.5932, 'min_incidence': 41.097713, 'min_emission': 70.02112, 'min_phase': 28.121082, 'min_lat': -77.93272, 'min_lon': 5.5617423} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280052_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.94567, 'max_emission': 87.73299, 'max_phase': 29.378065, 'max_lat': 67.31517, 'max_lon': 352.08057, 'min_incidence': 41.345943, 'min_emission': 70.06252, 'min_phase': 28.310368, 'min_lat': -77.16776, 'min_lon': 1.4030384} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514278619_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.989494, 'max_emission': 89.251305, 'max_phase': 29.446371, 'max_lat': 69.7601, 'max_lon': 357.76398, 'min_incidence': 40.835396, 'min_emission': 70.0282, 'min_phase': 28.247437, 'min_lat': -82.395195, 'min_lon': 0.14394224} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514280412_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 88.001656, 'max_emission': 89.457245, 'max_phase': 29.371422, 'max_lat': 66.043076, 'max_lon': 358.90707, 'min_incidence': 41.22617, 'min_emission': 70.12414, 'min_phase': 28.292852, 'min_lat': -75.30604, 'min_lon': 8.421656} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514284191_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.884186, 'max_emission': 89.16023, 'max_phase': 29.049898, 'max_lat': 69.05048, 'max_lon': 355.45145, 'min_incidence': 42.15205, 'min_emission': 70.034096, 'min_phase': 27.757763, 'min_lat': -83.479675, 'min_lon': 4.2183127} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514281143_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 88.18206, 'max_emission': 89.56431, 'max_phase': 29.267885, 'max_lat': 65.64069, 'max_lon': 358.1394, 'min_incidence': 42.10069, 'min_emission': 70.03553, 'min_phase': 28.135563, 'min_lat': -83.5026, 'min_lon': 4.474676} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282941_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 87.62142, 'max_emission': 88.824, 'max_phase': 29.18114, 'max_lat': 62.362064, 'max_lon': 356.2234, 'min_incidence': 41.76409, 'min_emission': 70.038605, 'min_phase': 28.098446, 'min_lat': -75.955666, 'min_lon': 4.295919} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514277901_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.964745, 'max_emission': 88.658424, 'max_phase': 29.508783, 'max_lat': 68.39149, 'max_lon': 357.36847, 'min_incidence': 41.464123, 'min_emission': 70.00966, 'min_phase': 28.455153, 'min_lat': -80.144066, 'min_lon': 4.11368} 
{'view': '2005359T100445_2005360T101919', 'name': 'CM_1514282576_1_ir.cub', 'dimensions': (64, 64), 'max_incidence': 89.62551, 'max_emission': 89.53215, 'max_phase': 29.202414, 'max_lat': 63.36391, 'max_lon': 359.5932, 'min_incidence': 41.097713, 'min_emission': 70.02112, 'min_phase': 28.121082, 'min_lat': -77.93272, 'min_lon': 5.5617423} 
