Line,Band,Value
46,129,115
46,130,111
46,131,112
46,132,105
46,133,114
46,134,94
46,135,118
46,136,78
46,137,110
46,138,102
46,139,123
46,140,98
46,141,108
46,142,87
46,143,625
46,144,203
46,145,121
46,146,95
46,147,116
46,148,126
46,149,118
46,150,110
46,151,117
46,152,105
46,153,119
46,154,103
46,155,136
46,156,115
46,157,134
46,158,126
46,159,137
46,160,136
46,161,131
46,162,121
46,163,128
46,164,119
46,165,128
46,166,122
46,167,129
46,168,121
46,169,134
46,170,134
46,171,144
46,172,126
46,173,139
46,174,137
46,175,133
46,176,125
46,177,144
46,178,138
46,179,774
46,180,125
46,181,152
46,182,128
46,183,160
46,184,140
46,185,162
46,186,117
46,187,145
46,188,139
46,189,156
46,190,118
46,191,159
46,192,124
46,193,154
46,194,117
46,195,155
46,196,122
46,197,166
46,198,135
46,199,151
46,200,130
46,201,162
46,202,132
46,203,158
46,204,119
46,205,166
46,206,124
46,207,170
46,208,126
46,209,174
46,210,617
46,211,186
46,212,122
46,213,217
46,214,131
46,215,219
46,216,115
46,217,185
46,218,125
46,219,198
46,220,133
46,221,347
46,222,127
46,223,199
46,224,128
46,225,202
46,226,129
46,227,207
46,228,123
46,229,214
46,230,138
46,231,200
46,232,132
46,233,210
46,234,138
46,235,1385
46,236,144
46,237,221
46,238,177
46,239,224
46,240,158
46,241,228
46,242,173
46,243,236
46,244,174
46,245,307
46,246,202
46,247,242
46,248,184
46,249,253
46,250,192
46,251,262
46,252,211
46,253,254
46,254,237
46,255,245
46,256,180
47,1,163
47,2,202
47,3,172
47,4,196
47,5,169
47,6,195
47,7,191
47,8,282
47,9,181
47,10,208
47,11,184
47,12,211
47,13,200
47,14,215
47,15,185
47,16,216
47,17,177
47,18,209
47,19,177
47,20,208
47,21,169
47,22,210
47,23,955
47,24,214
47,25,182
47,26,213
47,27,192
47,28,377
47,29,188
47,30,246
47,31,187
47,32,215
47,33,181
47,34,224
47,35,191
47,36,215
47,37,199
47,38,255
47,39,192
47,40,231
47,41,189
47,42,229
47,43,195
47,44,214
47,45,168
47,46,187
47,47,151
47,48,165
47,49,165
47,50,163
47,51,180
47,52,178
47,53,141
47,54,166
47,55,150
47,56,166
47,57,140
47,58,158
47,59,194
47,60,162
47,61,163
47,62,163
47,63,138
47,64,178
47,65,142
47,66,154
47,67,154
47,68,171
47,69,136
47,70,162
47,71,211
47,72,154
47,73,187
47,74,159
47,75,151
47,76,166
47,77,165
47,78,161
47,79,154
47,80,160
47,81,151
47,82,143
47,83,155
47,84,141
47,85,141
47,86,148
47,87,153
47,88,173
47,89,147
47,90,155
47,91,151
47,92,161
47,93,147
47,94,141
47,95,158
47,96,142
47,97,157
47,98,143
47,99,151
47,100,150
47,101,148
47,102,142
47,103,172
47,104,146
47,105,148
47,106,135
47,107,147
47,108,147
47,109,144
47,110,138
47,111,148
47,112,144
47,113,133
47,114,142
47,115,138
47,116,138
47,117,135
47,118,141
47,119,149
47,120,141
47,121,132
47,122,143
47,123,127
47,124,153
47,125,127
47,126,143
47,127,133
47,128,142
47,129,115
47,130,111
47,131,112
47,132,105
47,133,114
47,134,94
47,135,118
47,136,78
47,137,110
47,138,102
47,139,123
47,140,98
47,141,108
47,142,87
47,143,625
47,144,203
47,145,121
47,146,95
47,147,116
47,148,126
47,149,118
47,150,110
47,151,117
47,152,105
47,153,119
47,154,103
47,155,136
47,156,115
47,157,134
47,158,126
47,159,137
47,160,136
47,161,131
47,162,121
47,163,128
47,164,119
47,165,128
47,166,122
47,167,129
47,168,121
47,169,134
47,170,134
47,171,144
47,172,126
47,173,139
47,174,137
47,175,133
47,176,125
47,177,144
47,178,138
47,179,774
47,180,125
47,181,152
47,182,128
47,183,160
47,184,140
47,185,162
47,186,117
47,187,145
47,188,139
47,189,156
47,190,118
47,191,159
47,192,124
47,193,154
47,194,117
47,195,155
47,196,122
47,197,166
47,198,135
47,199,151
47,200,130
47,201,162
47,202,132
47,203,158
47,204,119
47,205,166
47,206,124
47,207,170
47,208,126
47,209,174
47,210,617
47,211,186
47,212,122
47,213,217
47,214,131
47,215,219
47,216,115
47,217,185
47,218,125
47,219,198
47,220,133
47,221,347
47,222,127
47,223,199
47,224,128
47,225,202
47,226,129
47,227,207
47,228,123
47,229,214
47,230,138
47,231,200
47,232,132
47,233,210
47,234,138
47,235,1385
47,236,144
47,237,221
47,238,177
47,239,224
47,240,158
47,241,228
47,242,173
47,243,236
47,244,174
47,245,307
47,246,202
47,247,242
47,248,184
47,249,253
47,250,192
47,251,262
47,252,211
47,253,254
47,254,237
47,255,245
47,256,180
48,1,163
48,2,202
48,3,172
48,4,196
48,5,169
48,6,195
48,7,191
48,8,282
48,9,181
48,10,208
48,11,184
48,12,211
48,13,200
48,14,215
48,15,185
48,16,216
48,17,177
48,18,209
48,19,177
48,20,208
48,21,169
48,22,210
48,23,955
48,24,214
48,25,182
48,26,213
48,27,192
48,28,377
48,29,188
48,30,246
48,31,187
48,32,215
48,33,181
48,34,224
48,35,191
48,36,215
48,37,199
48,38,255
48,39,192
48,40,231
48,41,189
48,42,229
48,43,195
48,44,214
48,45,168
48,46,187
48,47,151
48,48,165
48,49,165
48,50,163
48,51,180
48,52,178
48,53,141
48,54,166
48,55,150
48,56,166
48,57,140
48,58,158
48,59,194
48,60,162
48,61,163
48,62,163
48,63,138
48,64,178
48,65,142
48,66,154
48,67,154
48,68,171
48,69,136
48,70,162
48,71,211
48,72,154
48,73,187
48,74,159
48,75,151
48,76,166
48,77,165
48,78,161
48,79,154
48,80,160
48,81,151
48,82,143
48,83,155
48,84,141
48,85,141
48,86,148
48,87,153
48,88,173
48,89,147
48,90,155
48,91,151
48,92,161
48,93,147
48,94,141
48,95,158
48,96,142
48,97,157
48,98,143
48,99,151
48,100,150
48,101,148
48,102,142
48,103,172
48,104,146
48,105,148
48,106,135
48,107,147
48,108,147
48,109,144
48,110,138
48,111,148
48,112,144
48,113,133
48,114,142
48,115,138
48,116,138
48,117,135
48,118,141
48,119,149
48,120,141
48,121,132
48,122,143
48,123,127
48,124,153
48,125,127
48,126,143
48,127,133
48,128,142
48,129,115
48,130,111
48,131,112
48,132,105
48,133,114
48,134,94
48,135,118
48,136,78
48,137,110
48,138,102
48,139,123
48,140,98
48,141,108
48,142,87
48,143,625
48,144,203
48,145,121
48,146,95
48,147,116
48,148,126
48,149,118
48,150,110
48,151,117
48,152,105
48,153,119
48,154,103
48,155,136
48,156,115
48,157,134
48,158,126
48,159,137
48,160,136
48,161,131
48,162,121
48,163,128
48,164,119
48,165,128
48,166,122
48,167,129
48,168,121
48,169,134
48,170,134
48,171,144
48,172,126
48,173,139
48,174,137
48,175,133
48,176,125
48,177,144
48,178,138
48,179,774
48,180,125
48,181,152
48,182,128
48,183,160
48,184,140
48,185,162
48,186,117
48,187,145
48,188,139
48,189,156
48,190,118
48,191,159
48,192,124
48,193,154
48,194,117
48,195,155
48,196,122
48,197,166
48,198,135
48,199,151
48,200,130
48,201,162
48,202,132
48,203,158
48,204,119
48,205,166
48,206,124
48,207,170
48,208,126
48,209,174
48,210,617
48,211,186
48,212,122
48,213,217
48,214,131
48,215,219
48,216,115
48,217,185
48,218,125
48,219,198
48,220,133
48,221,347
48,222,127
48,223,199
48,224,128
48,225,202
48,226,129
48,227,207
48,228,123
48,229,214
48,230,138
48,231,200
48,232,132
48,233,210
48,234,138
48,235,1385
48,236,144
48,237,221
48,238,177
48,239,224
48,240,158
48,241,228
48,242,173
48,243,236
48,244,174
48,245,307
48,246,202
48,247,242
48,248,184
48,249,253
48,250,192
48,251,262
48,252,211
48,253,254
48,254,237
48,255,245
48,256,180
49,1,163
49,2,203
49,3,173
49,4,197
49,5,169
49,6,196
49,7,191
49,8,283
49,9,182
49,10,208
49,11,184
49,12,212
49,13,200
49,14,215
49,15,186
49,16,216
49,17,177
49,18,209
49,19,178
49,20,208
49,21,169
49,22,211
49,23,955
49,24,213
49,25,182
49,26,213
49,27,191
49,28,377
49,29,186
49,30,244
49,31,186
49,32,214
49,33,181
49,34,224
49,35,190
49,36,215
49,37,200
49,38,256
49,39,192
49,40,232
49,41,188
49,42,231
49,43,194
49,44,215
49,45,168
49,46,187
49,47,150
49,48,166
49,49,164
49,50,165
49,51,180
49,52,180
49,53,140
49,54,166
49,55,151
49,56,165
49,57,141
49,58,159
49,59,195
49,60,161
49,61,162
49,62,164
49,63,138
49,64,179
49,65,142
49,66,154
49,67,153
49,68,173
49,69,135
49,70,162
49,71,210
49,72,154
49,73,187
49,74,159
49,75,151
49,76,166
49,77,165
49,78,163
49,79,154
49,80,160
49,81,152
49,82,143
49,83,155
49,84,143
49,85,140
49,86,149
49,87,152
49,88,172
49,89,146
49,90,156
49,91,151
49,92,164
49,93,147
49,94,142
49,95,158
49,96,143
49,97,157
49,98,144
49,99,153
49,100,151
49,101,149
49,102,143
49,103,175
49,104,148
49,105,148
49,106,134
49,107,146
49,108,148
49,109,144
49,110,138
49,111,148
49,112,143
49,113,133
49,114,141
49,115,138
49,116,138
49,117,136
49,118,142
49,119,150
49,120,141
49,121,133
49,122,143
49,123,127
49,124,153
49,125,126
49,126,143
49,127,133
49,128,142
49,129,114
49,130,111
49,131,111
49,132,107
49,133,115
49,134,94
49,135,118
49,136,79
49,137,109
49,138,101
49,139,123
49,140,97
49,141,108
49,142,88
49,143,623
49,144,203
49,145,122
49,146,96
49,147,116
49,148,126
49,149,117
49,150,110
49,151,116
49,152,105
49,153,120
49,154,103
49,155,136
49,156,116
49,157,134
49,158,126
49,159,137
49,160,136
49,161,133
49,162,121
49,163,127
49,164,120
49,165,127
49,166,122
49,167,129
49,168,121
49,169,132
49,170,134
49,171,145
49,172,126
49,173,139
49,174,137
49,175,133
49,176,126
49,177,143
49,178,138
49,179,768
49,180,126
49,181,154
49,182,128
49,183,162
49,184,140
49,185,162
49,186,117
49,187,143
49,188,139
49,189,157
49,190,117
49,191,159
49,192,124
49,193,154
49,194,118
49,195,156
49,196,122
49,197,166
49,198,136
49,199,151
49,200,131
49,201,163
49,202,132
49,203,157
49,204,120
49,205,166
49,206,126
49,207,169
49,208,125
49,209,174
49,210,618
49,211,187
49,212,122
49,213,214
49,214,132
49,215,222
49,216,115
49,217,184
49,218,125
49,219,197
49,220,133
49,221,348
49,222,127
49,223,198
49,224,128
49,225,202
49,226,128
49,227,207
49,228,124
49,229,212
49,230,139
49,231,200
49,232,132
49,233,210
49,234,138
49,235,1381
49,236,145
49,237,219
49,238,178
49,239,224
49,240,158
49,241,227
49,242,172
49,243,237
49,244,174
49,245,307
49,246,202
49,247,242
49,248,184
49,249,251
49,250,191
49,251,261
49,252,212
49,253,255
49,254,234
49,255,245
49,256,181
50,1,163
50,2,203
50,3,173
50,4,197
50,5,169
50,6,196
50,7,191
50,8,283
50,9,182
50,10,208
50,11,184
50,12,212
50,13,200
50,14,215
50,15,186
50,16,216
50,17,177
50,18,209
50,19,178
50,20,208
50,21,169
50,22,211
50,23,955
50,24,213
50,25,182
50,26,213
50,27,191
50,28,377
50,29,186
50,30,244
50,31,186
50,32,214
50,33,181
50,34,224
50,35,190
50,36,215
50,37,200
50,38,256
50,39,192
50,40,232
50,41,188
50,42,231
50,43,194
50,44,215
50,45,168
50,46,187
50,47,150
50,48,166
50,49,164
50,50,165
50,51,180
50,52,180
50,53,140
50,54,166
50,55,151
50,56,165
50,57,141
50,58,159
50,59,195
50,60,161
50,61,162
50,62,164
50,63,138
50,64,179
50,65,142
50,66,154
50,67,153
50,68,173
50,69,135
50,70,162
50,71,210
50,72,154
50,73,187
50,74,159
50,75,151
50,76,166
50,77,165
50,78,163
50,79,154
50,80,160
50,81,152
50,82,143
50,83,155
50,84,143
50,85,140
50,86,149
50,87,152
50,88,172
50,89,146
50,90,156
50,91,151
50,92,164
50,93,147
50,94,142
50,95,158
50,96,143
50,97,157
50,98,144
50,99,153
50,100,151
50,101,149
50,102,143
50,103,175
50,104,148
50,105,148
50,106,134
50,107,146
50,108,148
50,109,144
50,110,138
50,111,148
50,112,143
50,113,133
50,114,141
50,115,138
50,116,138
50,117,136
50,118,142
50,119,150
50,120,141
50,121,133
50,122,143
50,123,127
50,124,153
50,125,126
50,126,143
50,127,133
50,128,142
50,129,114
50,130,111
50,131,111
50,132,107
50,133,115
50,134,94
50,135,118
50,136,79
50,137,109
50,138,101
50,139,123
50,140,97
50,141,108
50,142,88
50,143,623
50,144,203
50,145,122
50,146,96
50,147,116
50,148,126
50,149,117
50,150,110
50,151,116
50,152,105
50,153,120
50,154,103
50,155,136
50,156,116
50,157,134
50,158,126
50,159,137
50,160,136
50,161,133
50,162,121
50,163,127
50,164,120
50,165,127
50,166,122
50,167,129
50,168,121
50,169,132
50,170,134
50,171,145
50,172,126
50,173,139
50,174,137
50,175,133
50,176,126
50,177,143
50,178,138
50,179,768
50,180,126
50,181,154
50,182,128
50,183,162
50,184,140
50,185,162
50,186,117
50,187,143
50,188,139
50,189,157
50,190,117
50,191,159
50,192,124
50,193,154
50,194,118
50,195,156
50,196,122
50,197,166
50,198,136
50,199,151
50,200,131
50,201,163
50,202,132
50,203,157
50,204,120
50,205,166
50,206,126
50,207,169
50,208,125
50,209,174
50,210,618
50,211,187
50,212,122
50,213,214
50,214,132
50,215,222
50,216,115
50,217,184
50,218,125
50,219,197
50,220,133
50,221,348
50,222,127
50,223,198
50,224,128
50,225,202
50,226,128
50,227,207
50,228,124
50,229,212
50,230,139
50,231,200
50,232,132
50,233,210
50,234,138
50,235,1381
50,236,145
50,237,219
50,238,178
50,239,224
50,240,158
50,241,227
50,242,172
50,243,237
50,244,174
50,245,307
50,246,202
50,247,242
50,248,184
50,249,251
50,250,191
50,251,261
50,252,212
50,253,255
50,254,234
50,255,245
50,256,181
51,1,163
51,2,203
51,3,173
51,4,197
51,5,169
51,6,196
51,7,191
51,8,283
51,9,182
51,10,208
51,11,184
51,12,212
51,13,200
51,14,215
51,15,186
51,16,216
51,17,177
51,18,209
51,19,178
51,20,208
51,21,169
51,22,211
51,23,955
51,24,213
51,25,182
51,26,213
51,27,191
51,28,377
51,29,186
51,30,244
51,31,186
51,32,214
51,33,181
51,34,224
51,35,190
51,36,215
51,37,200
51,38,256
51,39,192
51,40,232
51,41,188
51,42,231
51,43,194
51,44,215
51,45,168
51,46,187
51,47,150
51,48,166
51,49,164
51,50,165
51,51,180
51,52,180
51,53,140
51,54,166
51,55,151
51,56,165
51,57,141
51,58,159
51,59,195
51,60,161
51,61,162
51,62,164
51,63,138
51,64,179
51,65,142
51,66,154
51,67,153
51,68,173
51,69,135
51,70,162
51,71,210
51,72,154
51,73,187
51,74,159
51,75,151
51,76,166
51,77,165
51,78,163
51,79,154
51,80,160
51,81,152
51,82,143
51,83,155
51,84,143
51,85,140
51,86,149
51,87,152
51,88,172
51,89,146
51,90,156
51,91,151
51,92,164
51,93,147
51,94,142
51,95,158
51,96,143
51,97,157
51,98,144
51,99,153
51,100,151
51,101,149
51,102,143
51,103,175
51,104,148
51,105,148
51,106,134
51,107,146
51,108,148
51,109,144
51,110,138
51,111,148
51,112,143
51,113,133
51,114,141
51,115,138
51,116,138
51,117,136
51,118,142
51,119,150
51,120,141
51,121,133
51,122,143
51,123,127
51,124,153
51,125,126
51,126,143
51,127,133
51,128,142
51,129,114
51,130,111
51,131,111
51,132,107
51,133,115
51,134,94
51,135,118
51,136,79
51,137,109
51,138,101
51,139,123
51,140,97
51,141,108
51,142,88
51,143,623
51,144,203
51,145,122
51,146,96
51,147,116
51,148,126
51,149,117
51,150,110
51,151,116
51,152,105
51,153,120
51,154,103
51,155,136
51,156,116
51,157,134
51,158,126
51,159,137
51,160,136
51,161,133
51,162,121
51,163,127
51,164,120
51,165,127
51,166,122
51,167,129
51,168,121
51,169,132
51,170,134
51,171,145
51,172,126
51,173,139
51,174,137
51,175,133
51,176,126
51,177,143
51,178,138
51,179,768
51,180,126
51,181,154
51,182,128
51,183,162
51,184,140
51,185,162
51,186,117
51,187,143
51,188,139
51,189,157
51,190,117
51,191,159
51,192,124
51,193,154
51,194,118
51,195,156
51,196,122
51,197,166
51,198,136
51,199,151
51,200,131
51,201,163
51,202,132
51,203,157
51,204,120
51,205,166
51,206,126
51,207,169
51,208,125
51,209,174
51,210,618
51,211,187
51,212,122
51,213,214
51,214,132
51,215,222
51,216,115
51,217,184
51,218,125
51,219,197
51,220,133
51,221,348
51,222,127
51,223,198
51,224,128
51,225,202
51,226,128
51,227,207
51,228,124
51,229,212
51,230,139
51,231,200
51,232,132
51,233,210
51,234,138
51,235,1381
51,236,145
51,237,219
51,238,178
51,239,224
51,240,158
51,241,227
51,242,172
51,243,237
51,244,174
51,245,307
51,246,202
51,247,242
51,248,184
51,249,251
51,250,191
51,251,261
51,252,212
51,253,255
51,254,234
51,255,245
51,256,181
52,1,163
52,2,203
52,3,173
52,4,197
52,5,169
52,6,196
52,7,191
52,8,283
52,9,182
52,10,208
52,11,184
52,12,212
52,13,200
52,14,215
52,15,186
52,16,216
52,17,177
52,18,209
52,19,178
52,20,208
52,21,169
52,22,211
52,23,955
52,24,213
52,25,182
52,26,213
52,27,191
52,28,377
52,29,186
52,30,244
52,31,186
52,32,214
52,33,181
52,34,224
52,35,190
52,36,215
52,37,200
52,38,256
52,39,192
52,40,232
52,41,188
52,42,231
52,43,194
52,44,215
52,45,168
52,46,187
52,47,150
52,48,166
52,49,164
52,50,165
52,51,180
52,52,180
52,53,140
52,54,166
52,55,151
52,56,165
52,57,141
52,58,159
52,59,195
52,60,161
52,61,162
52,62,164
52,63,138
52,64,179
52,65,142
52,66,154
52,67,153
52,68,173
52,69,135
52,70,162
52,71,210
52,72,154
52,73,187
52,74,159
52,75,151
52,76,166
52,77,165
52,78,163
52,79,154
52,80,160
52,81,152
52,82,143
52,83,155
52,84,143
52,85,140
52,86,149
52,87,152
52,88,172
52,89,146
52,90,156
52,91,151
52,92,164
52,93,147
52,94,142
52,95,158
52,96,143
52,97,157
52,98,144
52,99,153
52,100,151
52,101,149
52,102,143
52,103,175
52,104,148
52,105,148
52,106,134
52,107,146
52,108,148
52,109,144
52,110,138
52,111,148
52,112,143
52,113,133
52,114,141
52,115,138
52,116,138
52,117,136
52,118,142
52,119,150
52,120,141
52,121,133
52,122,143
52,123,127
52,124,153
52,125,126
52,126,143
52,127,133
52,128,142
52,129,114
52,130,111
52,131,111
52,132,107
52,133,115
52,134,94
52,135,118
52,136,79
52,137,109
52,138,101
52,139,123
52,140,97
52,141,108
52,142,88
52,143,623
52,144,203
52,145,122
52,146,96
52,147,116
52,148,126
52,149,117
52,150,110
52,151,116
52,152,105
52,153,120
52,154,103
52,155,136
52,156,116
52,157,134
52,158,126
52,159,137
52,160,136
52,161,133
52,162,121
52,163,127
52,164,120
52,165,127
52,166,122
52,167,129
52,168,121
52,169,132
52,170,134
52,171,145
52,172,126
52,173,139
52,174,137
52,175,133
52,176,126
52,177,143
52,178,138
52,179,768
52,180,126
52,181,154
52,182,128
52,183,162
52,184,140
52,185,162
52,186,117
52,187,143
52,188,139
52,189,157
52,190,117
52,191,159
52,192,124
52,193,154
52,194,118
52,195,156
52,196,122
52,197,166
52,198,136
52,199,151
52,200,131
52,201,163
52,202,132
52,203,157
52,204,120
52,205,166
52,206,126
52,207,169
52,208,125
52,209,174
52,210,618
52,211,187
52,212,122
52,213,214
52,214,132
52,215,222
52,216,115
52,217,184
52,218,125
52,219,197
52,220,133
52,221,348
52,222,127
52,223,198
52,224,128
52,225,202
52,226,128
52,227,207
52,228,124
52,229,212
52,230,139
52,231,200
52,232,132
52,233,210
52,234,138
52,235,1381
52,236,145
52,237,219
52,238,178
52,239,224
52,240,158
52,241,227
52,242,172
52,243,237
52,244,174
52,245,307
52,246,202
52,247,242
52,248,184
52,249,251
52,250,191
52,251,261
52,252,212
52,253,255
52,254,234
52,255,245
52,256,181
53,1,163
53,2,203
53,3,173
53,4,197
53,5,169
53,6,196
53,7,191
53,8,283
53,9,182
53,10,208
53,11,184
53,12,212
53,13,200
53,14,215
53,15,186
53,16,216
53,17,177
53,18,209
53,19,178
53,20,208
53,21,169
53,22,211
53,23,955
53,24,213
53,25,182
53,26,213
53,27,191
53,28,377
53,29,186
53,30,244
53,31,186
53,32,214
53,33,181
53,34,224
53,35,190
53,36,215
53,37,200
53,38,256
53,39,192
53,40,232
53,41,188
53,42,231
53,43,194
53,44,215
53,45,168
53,46,187
53,47,150
53,48,166
53,49,164
53,50,165
53,51,180
53,52,180
53,53,140
53,54,166
53,55,151
53,56,165
53,57,141
53,58,159
53,59,195
53,60,161
53,61,162
53,62,164
53,63,138
53,64,179
53,65,142
53,66,154
53,67,153
53,68,173
53,69,135
53,70,162
53,71,210
53,72,154
53,73,187
53,74,159
53,75,151
53,76,166
53,77,165
53,78,163
53,79,154
53,80,160
53,81,152
53,82,143
53,83,155
53,84,143
53,85,140
53,86,149
53,87,152
53,88,172
53,89,146
53,90,156
53,91,151
53,92,164
53,93,147
53,94,142
53,95,158
53,96,143
53,97,157
53,98,144
53,99,153
53,100,151
53,101,149
53,102,143
53,103,175
53,104,148
53,105,148
53,106,134
53,107,146
53,108,148
53,109,144
53,110,138
53,111,148
53,112,143
53,113,133
53,114,141
53,115,138
53,116,138
53,117,136
53,118,142
53,119,150
53,120,141
53,121,133
53,122,143
53,123,127
53,124,153
53,125,126
53,126,143
53,127,133
53,128,142
53,129,114
53,130,111
53,131,111
53,132,107
53,133,115
53,134,94
53,135,118
53,136,79
53,137,109
53,138,101
53,139,123
53,140,97
53,141,108
53,142,88
53,143,623
53,144,203
53,145,122
53,146,96
53,147,116
53,148,126
53,149,117
53,150,110
53,151,116
53,152,105
53,153,120
53,154,103
53,155,136
53,156,116
53,157,134
53,158,126
53,159,137
53,160,136
53,161,133
53,162,121
53,163,127
53,164,120
53,165,127
53,166,122
53,167,129
53,168,121
53,169,132
53,170,134
53,171,145
53,172,126
53,173,139
53,174,137
53,175,133
53,176,126
53,177,143
53,178,138
53,179,768
53,180,126
53,181,154
53,182,128
53,183,162
53,184,140
53,185,162
53,186,117
53,187,143
53,188,139
53,189,157
53,190,117
53,191,159
53,192,124
53,193,154
53,194,118
53,195,156
53,196,122
53,197,166
53,198,136
53,199,151
53,200,131
53,201,163
53,202,132
53,203,157
53,204,120
53,205,166
53,206,126
53,207,169
53,208,125
53,209,174
53,210,618
53,211,187
53,212,122
53,213,214
53,214,132
53,215,222
53,216,115
53,217,184
53,218,125
53,219,197
53,220,133
53,221,348
53,222,127
53,223,198
53,224,128
53,225,202
53,226,128
53,227,207
53,228,124
53,229,212
53,230,139
53,231,200
53,232,132
53,233,210
53,234,138
53,235,1381
53,236,145
53,237,219
53,238,178
53,239,224
53,240,158
53,241,227
53,242,172
53,243,237
53,244,174
53,245,307
53,246,202
53,247,242
53,248,184
53,249,251
53,250,191
53,251,261
53,252,212
53,253,255
53,254,234
53,255,245
53,256,181
54,1,163
54,2,203
54,3,173
54,4,197
54,5,169
54,6,196
54,7,191
54,8,283
54,9,182
54,10,208
54,11,184
54,12,212
54,13,200
54,14,215
54,15,186
54,16,216
54,17,177
54,18,209
54,19,178
54,20,208
54,21,169
54,22,211
54,23,955
54,24,213
54,25,182
54,26,213
54,27,191
54,28,377
54,29,186
54,30,244
54,31,186
54,32,214
54,33,181
54,34,224
54,35,190
54,36,215
54,37,200
54,38,256
54,39,192
54,40,232
54,41,188
54,42,231
54,43,194
54,44,215
54,45,168
54,46,187
54,47,150
54,48,166
54,49,164
54,50,165
54,51,180
54,52,180
54,53,140
54,54,166
54,55,151
54,56,165
54,57,141
54,58,159
54,59,195
54,60,161
54,61,162
54,62,164
54,63,138
54,64,179
54,65,142
54,66,154
54,67,153
54,68,173
54,69,135
54,70,162
54,71,210
54,72,154
54,73,187
54,74,159
54,75,151
54,76,166
54,77,165
54,78,163
54,79,154
54,80,160
54,81,152
54,82,143
54,83,155
54,84,143
54,85,140
54,86,149
54,87,152
54,88,172
54,89,146
54,90,156
54,91,151
54,92,164
54,93,147
54,94,142
54,95,158
54,96,143
54,97,157
54,98,144
54,99,153
54,100,151
54,101,149
54,102,143
54,103,175
54,104,148
54,105,148
54,106,134
54,107,146
54,108,148
54,109,144
54,110,138
54,111,148
54,112,143
54,113,133
54,114,141
54,115,138
54,116,138
54,117,136
54,118,142
54,119,150
54,120,141
54,121,133
54,122,143
54,123,127
54,124,153
54,125,126
54,126,143
54,127,133
54,128,142
54,129,114
54,130,111
54,131,111
54,132,107
54,133,115
54,134,94
54,135,118
54,136,79
54,137,109
54,138,101
54,139,123
54,140,97
54,141,108
54,142,88
54,143,623
54,144,203
54,145,122
54,146,96
54,147,116
54,148,126
54,149,117
54,150,110
54,151,116
54,152,105
54,153,120
54,154,103
54,155,136
54,156,116
54,157,134
54,158,126
54,159,137
54,160,136
54,161,133
54,162,121
54,163,127
54,164,120
54,165,127
54,166,122
54,167,129
54,168,121
54,169,132
54,170,134
54,171,145
54,172,126
54,173,139
54,174,137
54,175,133
54,176,126
54,177,143
54,178,138
54,179,768
54,180,126
54,181,154
54,182,128
54,183,162
54,184,140
54,185,162
54,186,117
54,187,143
54,188,139
54,189,157
54,190,117
54,191,159
54,192,124
54,193,154
54,194,118
54,195,156
54,196,122
54,197,166
54,198,136
54,199,151
54,200,131
54,201,163
54,202,132
54,203,157
54,204,120
54,205,166
54,206,126
54,207,169
54,208,125
54,209,174
54,210,618
54,211,187
54,212,122
54,213,214
54,214,132
54,215,222
54,216,115
54,217,184
54,218,125
54,219,197
54,220,133
54,221,348
54,222,127
54,223,198
54,224,128
54,225,202
54,226,128
54,227,207
54,228,124
54,229,212
54,230,139
54,231,200
54,232,132
54,233,210
54,234,138
54,235,1381
54,236,145
54,237,219
54,238,178
54,239,224
54,240,158
54,241,227
54,242,172
54,243,237
54,244,174
54,245,307
54,246,202
54,247,242
54,248,184
54,249,251
54,250,191
54,251,261
54,252,212
54,253,255
54,254,234
54,255,245
54,256,181
55,1,163
55,2,203
55,3,173
55,4,197
55,5,169
55,6,196
55,7,191
55,8,283
55,9,182
55,10,208
55,11,184
55,12,212
55,13,200
55,14,215
55,15,186
55,16,216
55,17,177
55,18,209
55,19,178
55,20,208
55,21,169
55,22,211
55,23,955
55,24,213
55,25,182
55,26,213
55,27,191
55,28,377
55,29,186
55,30,244
55,31,186
55,32,214
55,33,181
55,34,224
55,35,190
55,36,215
55,37,200
55,38,256
55,39,192
55,40,232
55,41,188
55,42,231
55,43,194
55,44,215
55,45,168
55,46,187
55,47,150
55,48,166
55,49,164
55,50,165
55,51,180
55,52,180
55,53,140
55,54,166
55,55,151
55,56,165
55,57,141
55,58,159
55,59,195
55,60,161
55,61,162
55,62,164
55,63,138
55,64,179
55,65,142
55,66,154
55,67,153
55,68,173
55,69,135
55,70,162
55,71,210
55,72,154
55,73,187
55,74,159
55,75,151
55,76,166
55,77,165
55,78,163
55,79,154
55,80,160
55,81,152
55,82,143
55,83,155
55,84,143
55,85,140
55,86,149
55,87,152
55,88,172
55,89,146
55,90,156
55,91,151
55,92,164
55,93,147
55,94,142
55,95,158
55,96,143
55,97,157
55,98,144
55,99,153
55,100,151
55,101,149
55,102,143
55,103,175
55,104,148
55,105,148
55,106,134
55,107,146
55,108,148
55,109,144
55,110,138
55,111,148
55,112,143
55,113,133
55,114,141
55,115,138
55,116,138
55,117,136
55,118,142
55,119,150
55,120,141
55,121,133
55,122,143
55,123,127
55,124,153
55,125,126
55,126,143
55,127,133
55,128,142
55,129,114
55,130,111
55,131,111
55,132,107
55,133,115
55,134,94
55,135,118
55,136,79
55,137,109
55,138,101
55,139,123
55,140,97
55,141,108
55,142,88
55,143,623
55,144,203
55,145,122
55,146,96
55,147,116
55,148,126
55,149,117
55,150,110
55,151,116
55,152,105
55,153,120
55,154,103
