Line,Band,Value
46,120,138
46,121,130
46,122,140
46,123,123
46,124,162
46,125,126
46,126,146
46,127,131
46,128,149
46,129,112
46,130,116
46,131,110
46,132,110
46,133,113
46,134,94
46,135,129
46,136,78
46,137,109
46,138,106
46,139,123
46,140,98
46,141,110
46,142,88
46,143,727
46,144,227
46,145,136
46,146,96
46,147,117
46,148,135
46,149,117
46,150,113
46,151,118
46,152,110
46,153,129
46,154,105
46,155,143
46,156,119
46,157,135
46,158,125
46,159,137
46,160,146
46,161,134
46,162,123
46,163,152
46,164,123
46,165,128
46,166,126
46,167,129
46,168,125
46,169,133
46,170,145
46,171,148
46,172,129
46,173,140
46,174,139
46,175,137
46,176,128
46,177,145
46,178,134
46,179,882
46,180,128
46,181,153
46,182,129
46,183,167
46,184,142
46,185,166
46,186,120
46,187,146
46,188,138
46,189,161
46,190,121
46,191,164
46,192,127
46,193,157
46,194,119
46,195,163
46,196,125
46,197,166
46,198,154
46,199,151
46,200,135
46,201,165
46,202,136
46,203,158
46,204,122
46,205,172
46,206,129
46,207,171
46,208,128
46,209,174
46,210,721
46,211,198
46,212,124
46,213,220
46,214,143
46,215,214
46,216,115
46,217,183
46,218,134
46,219,196
46,220,137
46,221,543
46,222,128
46,223,199
46,224,129
46,225,315
46,226,128
46,227,220
46,228,122
46,229,211
46,230,139
46,231,197
46,232,131
46,233,211
46,234,135
46,235,1480
46,236,147
46,237,221
46,238,183
46,239,219
46,240,153
46,241,221
46,242,163
46,243,231
46,244,168
46,245,304
46,246,203
46,247,304
46,248,176
46,249,251
46,250,186
46,251,253
46,252,202
46,253,249
46,254,233
46,255,238
46,256,189
47,1,160
47,2,201
47,3,170
47,4,190
47,5,163
47,6,221
47,7,186
47,8,278
47,9,339
47,10,205
47,11,183
47,12,205
47,13,196
47,14,211
47,15,182
47,16,227
47,17,169
47,18,205
47,19,171
47,20,215
47,21,161
47,22,203
47,23,1010
47,24,204
47,25,174
47,26,205
47,27,188
47,28,397
47,29,180
47,30,226
47,31,178
47,32,214
47,33,169
47,34,227
47,35,204
47,36,200
47,37,187
47,38,256
47,39,173
47,40,221
47,41,176
47,42,214
47,43,174
47,44,198
47,45,176
47,46,174
47,47,138
47,48,162
47,49,157
47,50,159
47,51,233
47,52,169
47,53,157
47,54,155
47,55,138
47,56,156
47,57,134
47,58,152
47,59,205
47,60,156
47,61,153
47,62,159
47,63,129
47,64,177
47,65,134
47,66,147
47,67,145
47,68,167
47,69,126
47,70,154
47,71,223
47,72,241
47,73,192
47,74,155
47,75,143
47,76,161
47,77,189
47,78,155
47,79,144
47,80,156
47,81,146
47,82,140
47,83,149
47,84,138
47,85,134
47,86,152
47,87,155
47,88,167
47,89,141
47,90,149
47,91,146
47,92,172
47,93,150
47,94,141
47,95,153
47,96,137
47,97,169
47,98,138
47,99,149
47,100,157
47,101,143
47,102,138
47,103,168
47,104,150
47,105,143
47,106,131
47,107,141
47,108,143
47,109,138
47,110,134
47,111,144
47,112,141
47,113,135
47,114,180
47,115,154
47,116,134
47,117,133
47,118,137
47,119,145
47,120,138
47,121,130
47,122,139
47,123,124
47,124,160
47,125,126
47,126,144
47,127,132
47,128,149
47,129,112
47,130,115
47,131,109
47,132,111
47,133,114
47,134,93
47,135,129
47,136,79
47,137,108
47,138,105
47,139,123
47,140,98
47,141,111
47,142,88
47,143,728
47,144,227
47,145,136
47,146,96
47,147,116
47,148,135
47,149,117
47,150,113
47,151,118
47,152,110
47,153,129
47,154,105
47,155,142
47,156,118
47,157,136
47,158,126
47,159,136
47,160,146
47,161,134
47,162,123
47,163,150
47,164,123
47,165,128
47,166,126
47,167,130
47,168,125
47,169,133
47,170,145
47,171,148
47,172,129
47,173,140
47,174,137
47,175,136
47,176,126
47,177,145
47,178,133
47,179,883
47,180,128
47,181,153
47,182,129
47,183,167
47,184,141
47,185,165
47,186,119
47,187,146
47,188,137
47,189,161
47,190,121
47,191,164
47,192,127
47,193,157
47,194,119
47,195,163
47,196,125
47,197,167
47,198,158
47,199,152
47,200,136
47,201,164
47,202,135
47,203,158
47,204,122
47,205,172
47,206,128
47,207,171
47,208,128
47,209,174
47,210,723
47,211,198
47,212,124
47,213,220
47,214,142
47,215,215
47,216,115
47,217,183
47,218,134
47,219,196
47,220,137
47,221,550
47,222,129
47,223,198
47,224,128
47,225,317
47,226,128
47,227,220
47,228,121
47,229,210
47,230,138
47,231,197
47,232,131
47,233,210
47,234,135
47,235,1481
47,236,148
47,237,221
47,238,183
47,239,219
47,240,153
47,241,222
47,242,164
47,243,230
47,244,168
47,245,306
47,246,202
47,247,309
47,248,176
47,249,253
47,250,185
47,251,252
47,252,201
47,253,249
47,254,230
47,255,237
47,256,189
48,1,159
48,2,201
48,3,172
48,4,191
48,5,163
48,6,223
48,7,185
48,8,281
48,9,341
48,10,205
48,11,184
48,12,206
48,13,196
48,14,210
48,15,181
48,16,212
48,17,170
48,18,205
48,19,174
48,20,215
48,21,161
48,22,204
48,23,1012
48,24,204
48,25,175
48,26,205
48,27,188
48,28,397
48,29,179
48,30,227
48,31,179
48,32,214
48,33,171
48,34,226
48,35,205
48,36,201
48,37,189
48,38,256
48,39,175
48,40,223
48,41,177
48,42,214
48,43,176
48,44,198
48,45,177
48,46,175
48,47,139
48,48,162
48,49,157
48,50,159
48,51,234
48,52,170
48,53,158
48,54,156
48,55,138
48,56,156
48,57,135
48,58,152
48,59,205
48,60,157
48,61,154
48,62,159
48,63,129
48,64,178
48,65,135
48,66,148
48,67,146
48,68,167
48,69,131
48,70,157
48,71,223
48,72,242
48,73,194
48,74,155
48,75,146
48,76,162
48,77,187
48,78,155
48,79,145
48,80,157
48,81,147
48,82,141
48,83,149
48,84,137
48,85,134
48,86,151
48,87,154
48,88,168
48,89,141
48,90,149
48,91,147
48,92,173
48,93,150
48,94,141
48,95,152
48,96,136
48,97,170
48,98,139
48,99,151
48,100,157
48,101,143
48,102,138
48,103,169
48,104,149
48,105,143
48,106,130
48,107,142
48,108,143
48,109,139
48,110,134
48,111,144
48,112,141
48,113,135
48,114,179
48,115,155
48,116,134
48,117,132
48,118,138
48,119,145
48,120,138
48,121,130
48,122,140
48,123,123
48,124,162
48,125,125
48,126,146
48,127,132
48,128,149
48,129,112
48,130,116
48,131,110
48,132,110
48,133,114
48,134,94
48,135,129
48,136,79
48,137,109
48,138,105
48,139,124
48,140,98
48,141,111
48,142,88
48,143,730
48,144,228
48,145,136
48,146,95
48,147,117
48,148,136
48,149,118
48,150,113
48,151,119
48,152,110
48,153,129
48,154,106
48,155,143
48,156,120
48,157,136
48,158,126
48,159,137
48,160,147
48,161,134
48,162,122
48,163,150
48,164,123
48,165,129
48,166,126
48,167,129
48,168,125
48,169,133
48,170,145
48,171,148
48,172,128
48,173,139
48,174,138
48,175,137
48,176,126
48,177,145
48,178,134
48,179,883
48,180,129
48,181,154
48,182,130
48,183,166
48,184,142
48,185,166
48,186,120
48,187,146
48,188,138
48,189,162
48,190,121
48,191,164
48,192,127
48,193,156
48,194,118
48,195,162
48,196,125
48,197,167
48,198,148
48,199,151
48,200,135
48,201,165
48,202,136
48,203,159
48,204,123
48,205,171
48,206,129
48,207,172
48,208,128
48,209,176
48,210,722
48,211,197
48,212,124
48,213,221
48,214,141
48,215,215
48,216,116
48,217,184
48,218,134
48,219,198
48,220,138
48,221,539
48,222,129
48,223,199
48,224,128
48,225,320
48,226,127
48,227,219
48,228,122
48,229,212
48,230,139
48,231,198
48,232,131
48,233,212
48,234,135
48,235,1482
48,236,146
48,237,221
48,238,182
48,239,219
48,240,154
48,241,222
48,242,164
48,243,231
48,244,168
48,245,305
48,246,204
48,247,307
48,248,175
48,249,253
48,250,186
48,251,254
48,252,202
48,253,250
48,254,234
48,255,238
48,256,190
49,1,161
49,2,201
49,3,171
49,4,191
49,5,163
49,6,222
49,7,185
49,8,279
49,9,345
49,10,205
49,11,184
49,12,204
49,13,197
49,14,210
49,15,182
49,16,211
49,17,170
49,18,204
49,19,172
49,20,214
49,21,162
49,22,202
49,23,1009
49,24,204
49,25,175
49,26,203
49,27,190
49,28,398
49,29,180
49,30,226
49,31,180
49,32,213
49,33,171
49,34,227
49,35,206
49,36,199
49,37,189
49,38,256
49,39,175
49,40,223
49,41,177
49,42,212
49,43,174
49,44,199
49,45,175
49,46,173
49,47,138
49,48,162
49,49,158
49,50,158
49,51,233
49,52,170
49,53,157
49,54,154
49,55,137
49,56,156
49,57,135
49,58,152
49,59,206
49,60,155
49,61,153
49,62,159
49,63,129
49,64,179
49,65,135
49,66,147
49,67,146
49,68,167
49,69,127
49,70,153
49,71,223
49,72,239
49,73,185
49,74,154
49,75,144
49,76,161
49,77,188
49,78,153
49,79,144
49,80,156
49,81,146
49,82,140
49,83,150
49,84,138
49,85,133
49,86,151
49,87,154
49,88,168
49,89,141
49,90,147
49,91,146
49,92,172
49,93,150
49,94,141
49,95,151
49,96,136
49,97,171
49,98,138
49,99,149
49,100,156
49,101,144
49,102,136
49,103,169
49,104,149
49,105,143
49,106,130
49,107,142
49,108,142
49,109,140
49,110,134
49,111,145
49,112,140
49,113,135
49,114,177
49,115,154
49,116,134
49,117,131
49,118,137
49,119,145
49,120,137
49,121,131
49,122,139
49,123,124
49,124,161
49,125,125
49,126,145
49,127,131
49,128,148
49,129,112
49,130,114
49,131,110
49,132,108
49,133,114
49,134,93
49,135,128
49,136,78
49,137,110
49,138,105
49,139,124
49,140,97
49,141,110
49,142,87
49,143,731
49,144,227
49,145,136
49,146,96
49,147,117
49,148,134
49,149,118
49,150,111
49,151,119
49,152,109
49,153,129
49,154,106
49,155,144
49,156,119
49,157,136
49,158,126
49,159,138
49,160,145
49,161,134
49,162,122
49,163,150
49,164,122
49,165,129
49,166,125
49,167,129
49,168,124
49,169,134
49,170,144
49,171,147
49,172,128
49,173,140
49,174,138
49,175,136
49,176,126
49,177,146
49,178,134
49,179,883
49,180,128
49,181,153
49,182,128
49,183,166
49,184,142
49,185,166
49,186,118
49,187,145
49,188,137
49,189,161
49,190,119
49,191,164
49,192,126
49,193,157
49,194,118
49,195,162
49,196,124
49,197,168
49,198,156
49,199,152
49,200,135
49,201,165
49,202,135
49,203,159
49,204,121
49,205,171
49,206,128
49,207,171
49,208,127
49,209,175
49,210,721
49,211,198
49,212,123
49,213,222
49,214,141
49,215,215
49,216,114
49,217,183
49,218,133
49,219,197
49,220,137
49,221,547
49,222,127
49,223,200
49,224,127
49,225,318
49,226,126
49,227,220
49,228,121
49,229,211
49,230,137
49,231,198
49,232,130
49,233,210
49,234,134
49,235,1482
49,236,146
49,237,221
49,238,183
49,239,221
49,240,153
49,241,222
49,242,162
49,243,233
49,244,167
49,245,305
49,246,202
49,247,310
49,248,175
49,249,252
49,250,184
49,251,253
49,252,201
49,253,249
49,254,233
49,255,239
49,256,190
50,1,160
50,2,202
50,3,170
50,4,191
50,5,163
50,6,222
50,7,186
50,8,283
50,9,349
50,10,205
50,11,183
50,12,205
50,13,196
50,14,210
50,15,183
50,16,211
50,17,169
50,18,205
50,19,172
50,20,214
50,21,160
50,22,202
50,23,1010
50,24,204
50,25,175
50,26,205
50,27,187
50,28,398
50,29,180
50,30,227
50,31,179
50,32,214
50,33,169
50,34,225
50,35,206
50,36,201
50,37,187
50,38,257
50,39,175
50,40,223
50,41,177
50,42,212
50,43,175
50,44,198
50,45,175
50,46,175
50,47,139
50,48,162
50,49,158
50,50,158
50,51,228
50,52,169
50,53,157
50,54,155
50,55,135
50,56,156
50,57,135
50,58,153
50,59,204
50,60,155
50,61,153
50,62,158
50,63,129
50,64,178
50,65,134
50,66,147
50,67,146
50,68,168
50,69,126
50,70,154
50,71,223
50,72,236
50,73,191
50,74,155
50,75,143
50,76,161
50,77,188
50,78,154
50,79,144
50,80,157
50,81,145
50,82,140
50,83,149
50,84,138
50,85,133
50,86,151
50,87,154
50,88,168
50,89,142
50,90,147
50,91,146
50,92,170
50,93,149
50,94,140
50,95,151
50,96,137
50,97,171
50,98,138
50,99,149
50,100,157
50,101,142
50,102,137
50,103,169
50,104,149
50,105,142
50,106,130
50,107,141
50,108,142
50,109,139
50,110,134
50,111,144
50,112,141
50,113,136
50,114,177
50,115,155
50,116,133
50,117,132
50,118,137
50,119,145
50,120,137
50,121,130
50,122,140
50,123,124
50,124,164
50,125,125
50,126,145
50,127,131
50,128,149
50,129,112
50,130,115
50,131,111
50,132,109
50,133,114
50,134,93
50,135,130
50,136,79
50,137,108
50,138,105
50,139,123
50,140,98
50,141,110
50,142,88
50,143,731
50,144,227
50,145,135
50,146,96
50,147,117
50,148,135
50,149,118
50,150,111
50,151,118
50,152,110
50,153,127
50,154,106
50,155,143
50,156,119
50,157,135
50,158,127
50,159,138
50,160,146
50,161,134
50,162,122
50,163,147
50,164,123
50,165,128
50,166,126
50,167,130
50,168,124
50,169,133
50,170,145
50,171,147
50,172,127
50,173,140
50,174,138
50,175,138
50,176,126
50,177,144
50,178,132
50,179,883
50,180,128
50,181,152
50,182,128
50,183,166
50,184,141
50,185,165
50,186,119
50,187,145
50,188,137
50,189,161
50,190,121
50,191,163
50,192,127
50,193,157
50,194,119
50,195,163
50,196,124
50,197,166
50,198,158
50,199,151
50,200,135
50,201,165
50,202,135
50,203,159
50,204,121
50,205,171
50,206,128
50,207,171
50,208,128
50,209,175
50,210,722
50,211,197
50,212,123
50,213,220
50,214,141
50,215,214
50,216,114
50,217,184
50,218,132
50,219,196
50,220,138
50,221,547
50,222,128
50,223,200
50,224,128
50,225,315
50,226,127
50,227,219
50,228,121
50,229,211
50,230,138
50,231,197
50,232,131
50,233,212
50,234,135
50,235,1476
50,236,147
50,237,220
50,238,182
50,239,220
50,240,154
50,241,221
50,242,163
50,243,232
50,244,167
50,245,305
50,246,203
50,247,308
50,248,175
50,249,253
50,250,184
50,251,252
50,252,202
50,253,248
50,254,234
50,255,237
50,256,189
51,1,161
51,2,202
51,3,171
51,4,192
51,5,163
51,6,222
51,7,185
51,8,279
51,9,346
51,10,204
51,11,184
51,12,206
51,13,196
51,14,211
51,15,182
51,16,212
51,17,170
51,18,206
51,19,172
51,20,215
51,21,162
51,22,203
51,23,1058
51,24,204
51,25,175
51,26,205
51,27,187
51,28,399
51,29,179
51,30,226
51,31,178
51,32,215
51,33,170
51,34,226
51,35,204
51,36,201
51,37,188
51,38,256
51,39,174
51,40,223
51,41,177
51,42,213
51,43,174
51,44,199
51,45,170
51,46,175
51,47,138
51,48,161
51,49,160
51,50,159
51,51,231
51,52,171
51,53,157
51,54,157
51,55,138
51,56,155
51,57,135
51,58,153
51,59,206
51,60,158
51,61,154
51,62,159
51,63,129
51,64,179
51,65,134
51,66,154
51,67,190
51,68,170
51,69,126
51,70,154
51,71,223
51,72,241
51,73,192
51,74,156
51,75,143
51,76,161
51,77,187
51,78,155
51,79,145
51,80,157
51,81,146
51,82,140
51,83,148
51,84,138
51,85,134
51,86,152
51,87,154
51,88,169
51,89,141
51,90,149
51,91,146
51,92,173
51,93,149
51,94,141
51,95,152
51,96,137
51,97,170
51,98,139
51,99,149
51,100,156
51,101,144
51,102,137
51,103,169
51,104,150
51,105,143
51,106,130
51,107,141
51,108,143
51,109,138
51,110,134
51,111,143
51,112,141
51,113,135
51,114,178
51,115,154
51,116,135
51,117,133
51,118,138
51,119,144
51,120,138
51,121,130
51,122,140
51,123,124
51,124,164
51,125,125
51,126,146
51,127,131
51,128,150
51,129,113
51,130,115
51,131,111
51,132,109
51,133,114
51,134,93
51,135,129
51,136,79
51,137,110
51,138,106
51,139,123
51,140,98
51,141,111
51,142,89
51,143,730
51,144,228
51,145,135
51,146,96
51,147,117
51,148,136
51,149,117
51,150,113
51,151,118
51,152,110
51,153,128
51,154,106
51,155,142
51,156,118
51,157,135
51,158,127
51,159,136
51,160,147
51,161,134
51,162,123
51,163,150
51,164,124
51,165,128
51,166,126
51,167,130
51,168,126
51,169,133
51,170,145
51,171,147
51,172,128
51,173,139
51,174,138
51,175,135
51,176,127
51,177,145
51,178,134
51,179,882
51,180,129
51,181,152
51,182,129
51,183,168
51,184,142
51,185,164
51,186,120
51,187,145
51,188,138
51,189,162
51,190,121
51,191,165
51,192,127
51,193,157
51,194,119
51,195,162
51,196,126
51,197,167
51,198,159
51,199,151
51,200,137
51,201,165
51,202,136
51,203,159
51,204,122
51,205,170
51,206,128
51,207,171
51,208,127
51,209,175
51,210,725
51,211,197
51,212,124
51,213,222
51,214,144
51,215,213
51,216,115
51,217,183
51,218,134
51,219,197
51,220,138
51,221,540
51,222,128
51,223,199
51,224,129
51,225,317
51,226,128
51,227,219
51,228,121
51,229,211
51,230,138
51,231,197
51,232,131
51,233,211
51,234,136
51,235,1483
51,236,147
51,237,220
51,238,182
51,239,221
51,240,154
51,241,222
51,242,163
51,243,231
51,244,169
51,245,306
51,246,207
51,247,306
51,248,176
51,249,252
51,250,185
51,251,253
51,252,203
51,253,250
51,254,234
51,255,237
51,256,189
52,1,161
52,2,201
52,3,169
52,4,191
52,5,162
52,6,223
52,7,184
52,8,279
52,9,345
52,10,205
52,11,183
52,12,206
52,13,195
52,14,210
52,15,181
52,16,212
52,17,170
52,18,203
52,19,171
52,20,214
52,21,161
52,22,203
52,23,1010
52,24,204
52,25,174
52,26,204
52,27,186
52,28,398
52,29,178
52,30,226
52,31,179
52,32,214
52,33,169
52,34,227
52,35,205
52,36,199
52,37,188
52,38,257
52,39,173
52,40,221
52,41,176
52,42,213
52,43,173
52,44,199
52,45,169
52,46,173
52,47,137
52,48,163
52,49,157
52,50,158
52,51,230
52,52,168
52,53,155
52,54,155
52,55,136
52,56,157
52,57,134
52,58,153
52,59,204
52,60,156
52,61,152
52,62,158
52,63,129
52,64,177
52,65,133
52,66,148
52,67,146
52,68,168
52,69,125
52,70,153
52,71,223
52,72,240
52,73,191
52,74,155
52,75,143
52,76,162
52,77,187
52,78,155
52,79,143
52,80,157
52,81,145
52,82,141
52,83,149
52,84,138
52,85,133
52,86,152
52,87,153
52,88,168
52,89,139
52,90,147
52,91,145
52,92,171
52,93,149
52,94,139
52,95,150
52,96,138
52,97,167
52,98,137
52,99,148
52,100,156
52,101,143
52,102,137
52,103,219
52,104,181
52,105,168
52,106,161
52,107,154
52,108,154
52,109,143
52,110,139
52,111,144
52,112,143
52,113,135
52,114,179
52,115,154
52,116,134
52,117,131
52,118,138
52,119,144
52,120,137
52,121,128
52,122,140
52,123,124
52,124,163
52,125,124
52,126,145
52,127,131
52,128,149
52,129,111
52,130,116
52,131,110
52,132,110
52,133,113
52,134,94
52,135,129
52,136,79
52,137,109
52,138,107
52,139,123
52,140,98
52,141,109
52,142,89
52,143,728
52,144,228
52,145,136
52,146,96
52,147,116
52,148,133
52,149,116
52,150,111
52,151,117
52,152,110
52,153,128
52,154,106
52,155,142
52,156,118
52,157,135
52,158,127
52,159,136
52,160,145
52,161,134
52,162,123
52,163,148
52,164,123
52,165,128
52,166,126
52,167,128
52,168,124
52,169,133
52,170,145
52,171,147
52,172,127
52,173,138
52,174,138
52,175,135
52,176,127
52,177,145
52,178,133
52,179,884
52,180,129
52,181,153
52,182,129
52,183,166
52,184,142
52,185,165
52,186,120
52,187,144
52,188,138
52,189,160
52,190,120
52,191,163
52,192,127
52,193,156
52,194,118
52,195,162
52,196,125
52,197,167
52,198,159
52,199,151
52,200,135
52,201,164
52,202,135
52,203,158
52,204,122
52,205,170
52,206,128
52,207,171
52,208,127
52,209,173
52,210,720
52,211,197
52,212,124
52,213,220
52,214,141
52,215,213
52,216,115
52,217,183
52,218,132
52,219,196
52,220,137
52,221,546
52,222,128
52,223,200
52,224,128
52,225,316
52,226,128
52,227,218
52,228,122
52,229,210
52,230,138
52,231,196
52,232,131
52,233,210
52,234,136
52,235,1483
52,236,147
52,237,221
52,238,182
52,239,219
52,240,153
52,241,221
52,242,163
52,243,230
52,244,168
52,245,303
52,246,207
52,247,306
52,248,176
52,249,252
52,250,185
52,251,251
52,252,202
52,253,247
52,254,234
52,255,237
52,256,189
53,1,161
53,2,201
53,3,170
53,4,190
53,5,164
53,6,225
53,7,185
53,8,279
53,9,337
53,10,205
53,11,183
53,12,206
53,13,198
53,14,210
53,15,183
53,16,212
53,17,171
53,18,205
53,19,173
53,20,214
53,21,162
53,22,203
53,23,1014
53,24,206
53,25,175
53,26,205
53,27,187
53,28,396
53,29,179
53,30,226
53,31,180
53,32,215
53,33,171
53,34,227
53,35,206
53,36,201
53,37,188
53,38,256
53,39,174
53,40,222
53,41,177
53,42,213
53,43,175
53,44,198
53,45,171
53,46,175
53,47,138
53,48,162
53,49,158
53,50,159
53,51,231
53,52,170
53,53,156
53,54,155
53,55,138
53,56,157
53,57,135
53,58,152
53,59,205
53,60,157
53,61,154
53,62,158
53,63,131
53,64,177
53,65,135
53,66,147
53,67,146
53,68,166
53,69,127
53,70,154
53,71,224
53,72,240
53,73,185
53,74,156
53,75,144
53,76,161
53,77,190
53,78,155
53,79,144
53,80,157
53,81,147
53,82,140
53,83,150
53,84,138
53,85,133
53,86,153
53,87,154
53,88,168
53,89,142
53,90,149
53,91,147
53,92,171
53,93,150
53,94,140
53,95,152
53,96,137
53,97,172
53,98,137
53,99,149
53,100,156
53,101,145
53,102,137
53,103,169
53,104,150
53,105,143
53,106,130
53,107,142
53,108,143
53,109,139
53,110,134
53,111,144
53,112,140
53,113,135
53,114,178
53,115,155
53,116,134
53,117,132
53,118,138
53,119,145
53,120,137
53,121,131
53,122,140
53,123,124
53,124,163
53,125,126
53,126,146
53,127,132
53,128,149
53,129,112
53,130,116
53,131,111
53,132,109
53,133,114
53,134,94
53,135,128
53,136,78
53,137,109
53,138,106
53,139,124
53,140,98
53,141,111
53,142,87
53,143,729
53,144,228
53,145,137
53,146,96
53,147,117
53,148,133
53,149,118
53,150,112
53,151,118
53,152,109
53,153,127
53,154,106
53,155,143
53,156,118
53,157,136
53,158,126
53,159,137
53,160,148
53,161,135
53,162,123
53,163,148
53,164,123
53,165,129
53,166,126
53,167,130
53,168,125
53,169,134
53,170,144
53,171,148
53,172,127
53,173,139
53,174,137
53,175,136
53,176,126
53,177,145
53,178,134
53,179,886
53,180,128
53,181,153
53,182,129
53,183,166
53,184,142
53,185,166
53,186,119
53,187,146
53,188,136
53,189,162
53,190,121
53,191,164
53,192,127
53,193,157
53,194,119
53,195,162
53,196,126
53,197,167
53,198,160
53,199,152
53,200,136
53,201,165
53,202,135
53,203,159
53,204,121
53,205,173
53,206,129
53,207,171
53,208,128
53,209,175
53,210,722
53,211,197
53,212,123
53,213,223
53,214,142
53,215,214
53,216,115
53,217,184
53,218,133
53,219,197
53,220,138
53,221,540
53,222,128
53,223,200
53,224,128
53,225,313
53,226,127
53,227,219
53,228,122
53,229,212
53,230,139
53,231,198
53,232,130
53,233,211
53,234,136
53,235,1483
53,236,147
53,237,221
53,238,183
53,239,220
53,240,153
53,241,221
53,242,163
53,243,233
53,244,167
53,245,308
53,246,206
53,247,308
53,248,176
53,249,252
53,250,185
53,251,254
53,252,202
53,253,249
53,254,233
53,255,238
53,256,189
54,1,160
54,2,201
54,3,170
54,4,190
54,5,163
54,6,223
54,7,186
54,8,280
54,9,330
54,10,205
54,11,185
54,12,205
54,13,196
54,14,210
54,15,183
54,16,211
54,17,171
54,18,204
54,19,172
54,20,214
54,21,161
54,22,203
54,23,1011
54,24,205
54,25,175
54,26,203
54,27,188
54,28,397
54,29,180
54,30,227
54,31,179
54,32,213
54,33,171
54,34,227
54,35,207
54,36,201
54,37,189
54,38,257
54,39,174
54,40,222
54,41,177
54,42,212
54,43,176
54,44,198
54,45,170
54,46,175
54,47,138
54,48,161
54,49,159
54,50,158
54,51,231
54,52,169
54,53,155
54,54,155
54,55,138
54,56,156
54,57,134
54,58,152
54,59,205
54,60,155
54,61,155
54,62,158
54,63,130
54,64,178
54,65,135
54,66,148
54,67,147
54,68,167
54,69,126
54,70,153
54,71,224
54,72,239
54,73,193
54,74,155
54,75,144
54,76,162
54,77,188
54,78,156
54,79,145
54,80,156
54,81,147
54,82,140
54,83,150
54,84,139
54,85,134
54,86,152
54,87,153
54,88,169
54,89,141
54,90,148
54,91,147
54,92,171
54,93,151
54,94,139
54,95,152
54,96,136
54,97,171
54,98,138
54,99,149
54,100,156
54,101,144
54,102,137
54,103,170
54,104,150
54,105,143
54,106,130
54,107,141
54,108,143
54,109,140
54,110,133
54,111,145
54,112,141
54,113,136
54,114,179
54,115,154
54,116,133
54,117,132
54,118,138
54,119,146
54,120,137
54,121,131
54,122,139
54,123,125
54,124,164
54,125,126
54,126,145
54,127,131
54,128,149
54,129,113
54,130,117
54,131,111
54,132,109
54,133,114
54,134,93
54,135,130
54,136,78
54,137,110
54,138,105
54,139,123
54,140,98
54,141,111
54,142,88
54,143,729
54,144,228
54,145,137
54,146,96
54,147,117
54,148,131
54,149,118
54,150,112
54,151,118
54,152,109
54,153,129
54,154,107
54,155,142
54,156,118
54,157,136
54,158,126
54,159,138
54,160,147
54,161,135
54,162,123
54,163,147
54,164,122
54,165,129
54,166,125
54,167,130
54,168,124
54,169,135
54,170,145
54,171,149
54,172,128
54,173,140
54,174,137
54,175,138
54,176,126
54,177,146
54,178,134
54,179,882
54,180,128
54,181,153
54,182,128
54,183,167
54,184,141
54,185,165
54,186,119
54,187,145
54,188,137
54,189,161
54,190,120
54,191,164
54,192,126
54,193,157
54,194,119
54,195,163
54,196,125
54,197,169
54,198,151
54,199,153
54,200,133
54,201,165
54,202,134
54,203,158
54,204,122
54,205,171
54,206,128
54,207,171
54,208,127
54,209,175
54,210,719
54,211,197
54,212,124
54,213,219
54,214,142
54,215,214
54,216,115
54,217,184
54,218,132
54,219,197
54,220,137
54,221,544
54,222,128
54,223,200
54,224,127
54,225,315
54,226,127
54,227,219
54,228,121
54,229,211
54,230,138
54,231,197
54,232,129
54,233,211
54,234,135
54,235,1485
54,236,147
54,237,222
54,238,181
54,239,219
54,240,153
54,241,222
54,242,162
54,243,231
54,244,167
54,245,307
54,246,205
54,247,311
54,248,176
54,249,252
54,250,185
54,251,253
54,252,202
54,253,250
54,254,230
54,255,238
54,256,190
55,1,161
55,2,202
55,3,170
55,4,191
55,5,164
55,6,223
55,7,186
55,8,278
55,9,341
55,10,205
55,11,185
55,12,205
55,13,197
55,14,211
55,15,184
55,16,211
55,17,170
55,18,204
55,19,172
55,20,215
55,21,162
55,22,203
55,23,1009
55,24,204
55,25,175
55,26,204
55,27,189
55,28,397
55,29,179
55,30,227
55,31,181
55,32,213
55,33,170
55,34,227
55,35,206
55,36,202
55,37,188
55,38,255
55,39,175
55,40,222
55,41,176
55,42,213
55,43,177
55,44,198
55,45,177
55,46,174
55,47,138
55,48,162
55,49,158
55,50,158
55,51,232
55,52,169
55,53,158
55,54,155
55,55,137
55,56,157
55,57,135
55,58,152
55,59,205
55,60,157
55,61,153
55,62,159
55,63,130
55,64,177
55,65,135
55,66,148
55,67,145
55,68,167
55,69,126
55,70,154
55,71,223
55,72,242
55,73,189
55,74,156
55,75,144
55,76,160
55,77,187
55,78,155
55,79,145
55,80,156
55,81,146
55,82,139
55,83,151
55,84,140
55,85,134
55,86,151
55,87,154
55,88,169
55,89,141
55,90,149
55,91,146
55,92,170
55,93,151
55,94,139
55,95,153
55,96,137
55,97,170
55,98,138
55,99,150
55,100,158
55,101,143
55,102,138
55,103,170
55,104,148
55,105,144
55,106,131
55,107,141
55,108,143
55,109,140
55,110,134
55,111,145
55,112,141
55,113,136
55,114,178
55,115,155
55,116,135
55,117,133
55,118,139
55,119,146
55,120,138
55,121,131
55,122,140
55,123,124
55,124,162
55,125,125
55,126,145
55,127,132
55,128,149
55,129,112
55,130,116
55,131,110
55,132,109
55,133,114
55,134,93
55,135,129
55,136,79
55,137,110
55,138,106
55,139,123
55,140,98
55,141,111
55,142,87
55,143,733
